ts_code,adj_factor
689009.SH,1.0
000001.SZ,111.048
000002.SZ,153.901
000004.SZ,4.064
000005.SZ,9.268
000006.SZ,36.507
000007.SZ,8.284
000008.SZ,22.408
000009.SZ,8.881
000010.SZ,10.775
000011.SZ,3.752
000012.SZ,26.778
000014.SZ,5.427
000016.SZ,21.823
000017.SZ,2.683
000019.SZ,4.211
000020.SZ,1.752
000021.SZ,14.039
000023.SZ,2.668
000025.SZ,2.737
000026.SZ,7.744
000027.SZ,16.398
000028.SZ,3.993
000029.SZ,2.235
000030.SZ,3.408
000031.SZ,14.651
000032.SZ,4.164
000034.SZ,3.042
000035.SZ,4.612
000036.SZ,11.912
000037.SZ,5.669
000038.SZ,2.924
000039.SZ,30.845
000040.SZ,4.349
000042.SZ,13.353
000045.SZ,2.928
000046.SZ,34.006
000048.SZ,6.259
000049.SZ,5.495
000050.SZ,8.373
000055.SZ,9.782
000056.SZ,4.708
000058.SZ,3.274
000059.SZ,1.7
000060.SZ,37.807
000061.SZ,21.476
000062.SZ,7.36
000063.SZ,15.87
000065.SZ,15.328
000066.SZ,10.878
000068.SZ,2.28
000069.SZ,42.485
000070.SZ,3.484
000078.SZ,20.484
000088.SZ,8.016
000089.SZ,7.088
000090.SZ,7.485
000096.SZ,2.654
000099.SZ,3.803
000100.SZ,3.167
000150.SZ,3.943
000151.SZ,2.759
000153.SZ,5.652
000155.SZ,1.568
000156.SZ,1.081
000157.SZ,72.925
000158.SZ,2.952
000159.SZ,3.204
000166.SZ,1.449
000333.SZ,4.635
000338.SZ,19.775
000400.SZ,7.672
000401.SZ,4.047
000402.SZ,37.155
000403.SZ,7.581
000404.SZ,3.336
000407.SZ,10.983
000408.SZ,5.675
000409.SZ,2.15
000410.SZ,2.889
000411.SZ,2.577
000413.SZ,4.593
000415.SZ,20.919
000416.SZ,9.637
000417.SZ,17.435
000419.SZ,14.48
000420.SZ,6.352
000421.SZ,6.91
000422.SZ,14.787
000423.SZ,10.127
000425.SZ,38.418
000426.SZ,16.932
000428.SZ,12.139
000429.SZ,3.764
000430.SZ,4.612
000488.SZ,9.545
000498.SZ,2.803
000501.SZ,6.689
000502.SZ,3.113
000503.SZ,7.615
000504.SZ,2.103
000505.SZ,3.312
000506.SZ,2.872
000507.SZ,4.562
000509.SZ,9.746
000510.SZ,10.422
000513.SZ,8.409
000514.SZ,4.35
000516.SZ,39.872
000517.SZ,13.406
000518.SZ,8.377
000519.SZ,7.937
000520.SZ,6.855
000521.SZ,5.219
000523.SZ,6.687
000524.SZ,4.927
000525.SZ,7.524
000526.SZ,2.471
000528.SZ,11.717
000529.SZ,3.164
000530.SZ,9.853
000531.SZ,12.369
000532.SZ,4.419
000533.SZ,2.258
000534.SZ,4.172
000536.SZ,3.673
000537.SZ,6.204
000538.SZ,18.24
000539.SZ,18.168
000540.SZ,80.895
000541.SZ,29.887
000543.SZ,4.617
000544.SZ,3.51
000545.SZ,4.283
000546.SZ,1.828
000547.SZ,10.604
000548.SZ,3.535
000550.SZ,3.117
000551.SZ,7.726
000552.SZ,6.864
000553.SZ,4.187
000554.SZ,4.896
000555.SZ,3.142
000557.SZ,7.328
000558.SZ,5.957
000559.SZ,34.042
000560.SZ,5.272
000561.SZ,2.52
000563.SZ,17.341
000564.SZ,3.02
000565.SZ,7.571
000566.SZ,9.514
000567.SZ,4.748
000568.SZ,32.768
000570.SZ,4.498
000571.SZ,7.613
000572.SZ,4.656
000573.SZ,7.658
000576.SZ,6.187
000581.SZ,5.042
000582.SZ,4.877
000584.SZ,4.844
000585.SZ,1.277
000586.SZ,3.698
000587.SZ,12.655
000589.SZ,5.011
000590.SZ,4.764
000591.SZ,13.58
000592.SZ,6.375
000593.SZ,5.6
000595.SZ,4.958
000596.SZ,3.414
000597.SZ,4.791
000598.SZ,25.168
000599.SZ,4.878
000600.SZ,6.971
000601.SZ,10.257
000603.SZ,4.269
000605.SZ,3.556
000606.SZ,6.443
000607.SZ,3.762
000608.SZ,11.125
000609.SZ,6.029
000610.SZ,3.013
000611.SZ,4.596
000612.SZ,9.769
000615.SZ,9.093
000616.SZ,28.319
000617.SZ,7.056
000619.SZ,9.252
000620.SZ,1.648
000622.SZ,2.525
000623.SZ,21.129
000625.SZ,7.803
000626.SZ,10.678
000627.SZ,27.882
000628.SZ,3.123
000629.SZ,7.789
000630.SZ,26.826
000631.SZ,17.911
000632.SZ,7.527
000633.SZ,7.479
000635.SZ,4.158
000636.SZ,17.34
000637.SZ,17.116
000638.SZ,4.42
000639.SZ,10.907
000650.SZ,21.592
000651.SZ,161.467
000652.SZ,27.447
000655.SZ,5.716
000656.SZ,6.847
000657.SZ,4.24
000659.SZ,16.527
000661.SZ,7.433
000663.SZ,4.049
000665.SZ,5.766
000666.SZ,1.598
000667.SZ,25.348
000668.SZ,3.672
000669.SZ,3.651
000671.SZ,32.241
000672.SZ,6.011
000673.SZ,11.508
000676.SZ,10.804
000677.SZ,18.3
000678.SZ,4.96
000679.SZ,5.763
000680.SZ,5.447
000681.SZ,5.039
000682.SZ,15.75
000683.SZ,7.556
000685.SZ,14.609
000686.SZ,13.034
000687.SZ,3.319
000688.SZ,4.947
000690.SZ,44.57
000691.SZ,3.055
000692.SZ,12.19
000695.SZ,2.55
000697.SZ,3.675
000698.SZ,3.031
000700.SZ,15.894
000701.SZ,1.726
000702.SZ,2.553
000703.SZ,9.268
000705.SZ,5.417
000707.SZ,3.038
000708.SZ,3.701
000709.SZ,10.128
000710.SZ,3.497
000711.SZ,9.759
000712.SZ,13.151
000713.SZ,4.457
000715.SZ,4.988
000716.SZ,3.783
000717.SZ,4.673
000718.SZ,8.043
000719.SZ,4.49
000720.SZ,7.26
000721.SZ,4.69
000722.SZ,3.915
000723.SZ,6.703
000725.SZ,4.88
000726.SZ,8.035
000727.SZ,5.635
000728.SZ,2.622
000729.SZ,8.108
000731.SZ,11.309
000732.SZ,4.427
000733.SZ,2.201
000735.SZ,5.84
000736.SZ,2.991
000737.SZ,3.636
000738.SZ,1.798
000739.SZ,12.279
000750.SZ,12.577
000751.SZ,3.371
000752.SZ,4.771
000753.SZ,10.74
000755.SZ,2.567
000756.SZ,1.997
000757.SZ,4.024
000758.SZ,16.856
000759.SZ,7.005
000761.SZ,1.919
000762.SZ,5.38
000766.SZ,3.268
000767.SZ,10.762
000768.SZ,8.45
000776.SZ,5.606
000777.SZ,6.994
000778.SZ,13.363
000779.SZ,2.278
000780.SZ,4.901
000782.SZ,3.405
000783.SZ,5.531
000785.SZ,6.421
000786.SZ,10.616
000788.SZ,3.754
000789.SZ,5.845
000790.SZ,12.252
000791.SZ,3.831
000793.SZ,12.769
000795.SZ,4.284
000796.SZ,4.026
000797.SZ,6.63
000798.SZ,2.302
000799.SZ,2.029
000800.SZ,2.386
000801.SZ,14.458
000802.SZ,3.328
000803.SZ,3.005
000806.SZ,8.502
000807.SZ,6.803
000809.SZ,2.896
000810.SZ,5.326
000811.SZ,15.256
000812.SZ,7.386
000813.SZ,3.775
000815.SZ,3.446
000816.SZ,7.31
000818.SZ,2.07
000819.SZ,8.384
000820.SZ,1.925
000821.SZ,2.462
000822.SZ,2.405
000823.SZ,2.865
000825.SZ,7.276
000826.SZ,8.322
000828.SZ,3.69
000829.SZ,14.898
000830.SZ,6.799
000831.SZ,4.0
000833.SZ,1.656
000835.SZ,7.462
000836.SZ,8.029
000837.SZ,4.035
000838.SZ,13.037
000839.SZ,22.611
000848.SZ,25.369
000850.SZ,8.164
000851.SZ,2.397
000852.SZ,5.479
000856.SZ,1.878
000858.SZ,17.555
000859.SZ,3.675
000860.SZ,3.001
000861.SZ,18.698
000862.SZ,2.698
000863.SZ,6.055
000868.SZ,6.73
000869.SZ,4.645
000875.SZ,1.406
000876.SZ,18.163
000877.SZ,6.727
000878.SZ,2.792
000880.SZ,3.232
000881.SZ,4.951
000882.SZ,2.945
000883.SZ,5.382
000885.SZ,2.031
000886.SZ,3.021
000887.SZ,7.099
000888.SZ,6.303
000889.SZ,5.05
000890.SZ,3.602
000892.SZ,2.486
000893.SZ,2.035
000895.SZ,21.62
000897.SZ,5.945
000898.SZ,3.02
000899.SZ,3.549
000900.SZ,12.926
000901.SZ,6.518
000902.SZ,3.579
000903.SZ,11.88
000905.SZ,2.611
000906.SZ,4.65
000908.SZ,2.83
000909.SZ,2.124
000910.SZ,2.451
000911.SZ,1.889
000912.SZ,2.301
000913.SZ,2.724
000915.SZ,3.218
000917.SZ,7.9
000918.SZ,2.466
000919.SZ,3.685
000920.SZ,3.069
000921.SZ,1.358
000922.SZ,2.711
000923.SZ,1.655
000925.SZ,3.007
000926.SZ,3.467
000927.SZ,1.588
000928.SZ,2.163
000929.SZ,2.498
000930.SZ,5.713
000931.SZ,1.54
000932.SZ,2.156
000933.SZ,12.44
000935.SZ,3.083
000936.SZ,6.527
000937.SZ,7.731
000938.SZ,7.011
000948.SZ,2.519
000949.SZ,4.753
000950.SZ,2.362
000951.SZ,3.264
000952.SZ,2.528
000953.SZ,2.608
000955.SZ,2.46
000957.SZ,5.113
000958.SZ,4.471
000959.SZ,2.242
000960.SZ,3.384
000961.SZ,5.659
000962.SZ,3.362
000963.SZ,12.55
000965.SZ,2.84
000966.SZ,3.929
000967.SZ,5.123
000968.SZ,1.88
000969.SZ,6.743
000970.SZ,16.064
000971.SZ,3.789
000972.SZ,3.266
000973.SZ,3.843
000975.SZ,9.839
000976.SZ,3.673
000977.SZ,6.554
000978.SZ,3.133
000980.SZ,2.078
000981.SZ,5.281
000982.SZ,16.841
000983.SZ,8.667
000985.SZ,1.665
000987.SZ,4.151
000988.SZ,10.017
000989.SZ,4.794
000990.SZ,3.12
000993.SZ,1.82
000995.SZ,1.686
000996.SZ,4.059
000997.SZ,10.972
000998.SZ,11.267
000999.SZ,2.031
001696.SZ,24.589
001872.SZ,4.331
001896.SZ,1.387
001914.SZ,8.359
001965.SZ,1.1
001979.SZ,1.161
002001.SZ,28.27
002002.SZ,10.867
002003.SZ,16.144
002004.SZ,19.924
002005.SZ,10.037
002006.SZ,7.733
002007.SZ,41.341
002008.SZ,12.827
002009.SZ,5.361
002010.SZ,8.516
002011.SZ,6.2
002012.SZ,5.213
002013.SZ,29.214
002014.SZ,9.387
002015.SZ,5.792
002016.SZ,6.531
002017.SZ,6.263
002019.SZ,14.673
002020.SZ,9.541
002021.SZ,9.202
002022.SZ,12.184
002023.SZ,10.238
002024.SZ,88.051
002025.SZ,6.529
002026.SZ,3.666
002027.SZ,12.951
002028.SZ,19.758
002029.SZ,9.882
002030.SZ,14.629
002031.SZ,14.861
002032.SZ,8.417
002033.SZ,5.46
002034.SZ,3.373
002035.SZ,16.14
002036.SZ,7.052
002037.SZ,4.125
002038.SZ,21.572
002039.SZ,2.491
002040.SZ,3.004
002041.SZ,13.561
002042.SZ,6.987
002043.SZ,7.24
002044.SZ,9.711
002045.SZ,5.778
002046.SZ,4.938
002047.SZ,3.248
002048.SZ,6.437
002049.SZ,4.412
002050.SZ,14.514
002051.SZ,5.369
002052.SZ,6.818
002053.SZ,2.169
002054.SZ,3.39
002055.SZ,5.984
002056.SZ,8.762
002057.SZ,5.604
002058.SZ,2.386
002059.SZ,2.121
002060.SZ,3.89
002061.SZ,2.234
002062.SZ,9.641
002063.SZ,10.168
002064.SZ,11.161
002065.SZ,30.857
002066.SZ,3.162
002067.SZ,2.755
002068.SZ,5.737
002069.SZ,6.663
002071.SZ,1.537
002072.SZ,1.107
002073.SZ,9.219
002074.SZ,4.508
002075.SZ,2.839
002076.SZ,5.764
002077.SZ,1.47
002078.SZ,8.516
002079.SZ,4.938
002080.SZ,4.833
002081.SZ,29.358
002082.SZ,2.879
002083.SZ,2.484
002084.SZ,2.757
002085.SZ,7.78
002086.SZ,4.127
002087.SZ,2.343
002088.SZ,3.902
002089.SZ,15.968
002090.SZ,5.719
002091.SZ,6.867
002092.SZ,3.384
002093.SZ,12.157
002094.SZ,5.304
002095.SZ,4.417
002096.SZ,4.944
002097.SZ,4.84
002098.SZ,2.329
002099.SZ,7.095
002100.SZ,11.503
002101.SZ,3.97
002102.SZ,9.212
002103.SZ,2.374
002104.SZ,6.535
002105.SZ,1.594
002106.SZ,3.55
002107.SZ,7.633
002108.SZ,16.729
002109.SZ,3.704
002110.SZ,2.047
002111.SZ,3.459
002112.SZ,2.578
002113.SZ,10.891
002114.SZ,1.82
002115.SZ,6.24
002116.SZ,4.418
002117.SZ,5.641
002118.SZ,12.43
002119.SZ,3.76
002120.SZ,6.298
002121.SZ,15.516
002122.SZ,8.472
002123.SZ,7.338
002124.SZ,11.188
002125.SZ,4.128
002126.SZ,5.522
002127.SZ,10.043
002128.SZ,2.823
002129.SZ,4.225
002130.SZ,20.49
002131.SZ,43.759
002132.SZ,5.845
002133.SZ,2.997
002134.SZ,1.251
002135.SZ,3.121
002136.SZ,2.071
002137.SZ,3.301
002138.SZ,6.662
002139.SZ,16.807
002140.SZ,8.624
002141.SZ,8.059
002142.SZ,2.089
002144.SZ,1.119
002145.SZ,3.041
002146.SZ,11.267
002147.SZ,3.44
002148.SZ,10.451
002149.SZ,3.164
002150.SZ,5.698
002151.SZ,5.814
002152.SZ,16.391
002153.SZ,17.346
002154.SZ,11.69
002155.SZ,2.69
002156.SZ,2.796
002157.SZ,15.398
002158.SZ,3.963
002159.SZ,1.522
002160.SZ,2.11
002161.SZ,10.704
002162.SZ,2.206
002163.SZ,4.664
002164.SZ,3.154
002165.SZ,7.545
002166.SZ,7.17
002167.SZ,7.859
002168.SZ,14.975
002169.SZ,7.613
002170.SZ,8.073
002171.SZ,5.067
002172.SZ,3.012
002173.SZ,3.043
002174.SZ,3.112
002175.SZ,6.466
002176.SZ,12.957
002177.SZ,8.827
002178.SZ,6.538
002179.SZ,7.784
002180.SZ,4.801
002181.SZ,2.197
002182.SZ,3.294
002183.SZ,14.921
002184.SZ,2.165
002185.SZ,10.394
002186.SZ,2.377
002187.SZ,2.372
002188.SZ,1.978
002189.SZ,1.029
002190.SZ,2.636
002191.SZ,6.272
002192.SZ,3.047
002193.SZ,2.067
002194.SZ,3.644
002195.SZ,29.747
002196.SZ,2.797
002197.SZ,4.09
002199.SZ,2.632
002200.SZ,1.815
002201.SZ,3.76
002202.SZ,7.803
002203.SZ,3.735
002204.SZ,4.791
002205.SZ,2.098
002206.SZ,10.708
002207.SZ,2.053
002208.SZ,5.345
002209.SZ,1.555
002210.SZ,10.352
002211.SZ,1.524
002212.SZ,3.256
002213.SZ,2.098
002214.SZ,4.202
002215.SZ,7.914
002216.SZ,8.359
002217.SZ,5.723
002218.SZ,5.573
002219.SZ,16.233
002221.SZ,4.211
002222.SZ,2.622
002223.SZ,8.984
002224.SZ,6.962
002225.SZ,1.862
002226.SZ,9.046
002227.SZ,2.077
002228.SZ,9.673
002229.SZ,5.186
002230.SZ,13.468
002231.SZ,3.094
002232.SZ,3.126
002233.SZ,2.781
002234.SZ,2.136
002235.SZ,4.574
002236.SZ,42.637
002237.SZ,8.251
002238.SZ,3.177
002239.SZ,9.08
002240.SZ,1.617
002241.SZ,23.011
002242.SZ,4.699
002243.SZ,1.71
002244.SZ,5.948
002245.SZ,13.826
002246.SZ,1.604
002247.SZ,6.487
002248.SZ,2.028
002249.SZ,11.915
002250.SZ,6.022
002251.SZ,4.822
002252.SZ,24.126
002253.SZ,3.823
002254.SZ,5.682
002255.SZ,4.157
002256.SZ,15.226
002258.SZ,3.678
002259.SZ,2.585
002261.SZ,10.138
002262.SZ,8.493
002263.SZ,4.525
002264.SZ,4.725
002265.SZ,1.003
002266.SZ,10.98
002267.SZ,2.507
002268.SZ,8.506
002269.SZ,4.487
002270.SZ,2.133
002271.SZ,33.441
002272.SZ,3.415
002273.SZ,13.93
002274.SZ,3.241
002275.SZ,1.684
002276.SZ,3.783
002277.SZ,6.334
002278.SZ,2.172
002279.SZ,9.994
002280.SZ,13.509
002281.SZ,3.261
002282.SZ,2.119
002283.SZ,4.182
002284.SZ,6.476
002285.SZ,14.584
002286.SZ,3.56
002287.SZ,1.512
002288.SZ,7.455
002289.SZ,1.524
002290.SZ,2.657
002291.SZ,1.726
002292.SZ,7.912
002293.SZ,6.957
002294.SZ,11.215
002295.SZ,1.582
002296.SZ,5.133
002297.SZ,3.015
002298.SZ,3.136
002299.SZ,2.458
002300.SZ,6.572
002301.SZ,4.81
002302.SZ,4.125
002303.SZ,9.299
002304.SZ,4.221
002305.SZ,3.356
002306.SZ,4.174
002307.SZ,4.193
002308.SZ,4.334
002309.SZ,3.772
002310.SZ,46.53
002311.SZ,6.933
002312.SZ,18.207
002313.SZ,2.686
002314.SZ,2.295
002315.SZ,3.331
002316.SZ,3.336
002317.SZ,10.584
002318.SZ,5.641
002319.SZ,2.051
002320.SZ,8.841
002321.SZ,2.061
002322.SZ,4.718
002323.SZ,4.298
002324.SZ,6.746
002325.SZ,8.835
002326.SZ,5.729
002327.SZ,10.109
002328.SZ,2.834
002329.SZ,5.873
002330.SZ,2.048
002331.SZ,5.396
002332.SZ,2.554
002333.SZ,3.72
002334.SZ,11.901
002335.SZ,5.755
002336.SZ,1.19
002337.SZ,5.232
002338.SZ,3.245
002339.SZ,5.479
002340.SZ,23.868
002341.SZ,8.319
002342.SZ,2.481
002343.SZ,3.201
002344.SZ,4.387
002345.SZ,6.8
002346.SZ,2.182
002347.SZ,3.843
002348.SZ,6.867
002349.SZ,7.83
002350.SZ,4.83
002351.SZ,7.003
002352.SZ,3.494
002353.SZ,8.187
002354.SZ,2.874
002355.SZ,2.086
002356.SZ,5.513
002357.SZ,4.325
002358.SZ,8.502
002360.SZ,6.838
002361.SZ,8.927
002362.SZ,2.0
002363.SZ,2.555
002364.SZ,6.453
002365.SZ,3.322
002366.SZ,2.332
002367.SZ,7.815
002368.SZ,5.413
002369.SZ,4.293
002370.SZ,3.53
002371.SZ,4.748
002372.SZ,8.095
002373.SZ,4.09
002374.SZ,6.631
002375.SZ,6.124
002376.SZ,4.527
002377.SZ,4.336
002378.SZ,2.09
002379.SZ,8.017
002380.SZ,3.269
002381.SZ,5.406
002382.SZ,6.505
002383.SZ,4.798
002384.SZ,7.31
002385.SZ,10.3
002386.SZ,1.788
002387.SZ,3.558
002388.SZ,3.794
002389.SZ,6.164
002390.SZ,10.279
002391.SZ,5.631
002392.SZ,8.421
002393.SZ,1.168
002394.SZ,4.538
002395.SZ,3.224
002396.SZ,3.238
002397.SZ,12.719
002398.SZ,6.169
002399.SZ,3.718
002400.SZ,18.468
002401.SZ,5.872
002402.SZ,12.14
002403.SZ,1.448
002404.SZ,4.967
002405.SZ,4.005
002406.SZ,3.8
002407.SZ,5.603
002408.SZ,6.162
002409.SZ,3.15
002410.SZ,12.636
002411.SZ,4.166
002412.SZ,7.347
002413.SZ,4.964
002414.SZ,5.41
002415.SZ,21.041
002416.SZ,2.773
002417.SZ,2.293
002418.SZ,4.997
002419.SZ,4.107
002420.SZ,1.018
002421.SZ,17.944
002422.SZ,6.485
002423.SZ,1.021
002424.SZ,10.813
002425.SZ,4.415
002426.SZ,5.267
002427.SZ,2.049
002428.SZ,5.289
002429.SZ,8.958
002430.SZ,2.193
002431.SZ,9.844
002432.SZ,3.063
002433.SZ,4.21
002434.SZ,6.738
002435.SZ,4.236
002436.SZ,13.084
002437.SZ,15.848
002438.SZ,4.136
002439.SZ,8.213
002440.SZ,5.014
002441.SZ,4.669
002442.SZ,2.536
002443.SZ,3.679
002444.SZ,4.389
002445.SZ,7.212
002446.SZ,4.972
002447.SZ,18.403
002448.SZ,5.613
002449.SZ,3.02
002450.SZ,14.677
002451.SZ,3.062
002452.SZ,5.573
002453.SZ,4.132
002454.SZ,2.868
002455.SZ,6.163
002456.SZ,20.443
002457.SZ,2.579
002458.SZ,8.292
002459.SZ,1.324
002460.SZ,9.572
002461.SZ,2.104
002462.SZ,1.668
002463.SZ,2.768
002464.SZ,3.797
002465.SZ,6.746
002466.SZ,7.754
002467.SZ,11.137
002468.SZ,2.242
002469.SZ,8.26
002470.SZ,4.269
002471.SZ,6.925
002472.SZ,5.137
002473.SZ,2.077
002474.SZ,6.253
002475.SZ,33.729
002476.SZ,5.236
002478.SZ,2.493
002479.SZ,3.88
002480.SZ,4.104
002481.SZ,18.411
002482.SZ,8.477
002483.SZ,3.142
002484.SZ,4.697
002485.SZ,2.957
002486.SZ,4.183
002487.SZ,4.613
002488.SZ,6.163
002489.SZ,11.481
002490.SZ,2.044
002491.SZ,4.203
002492.SZ,3.202
002493.SZ,9.936
002494.SZ,2.702
002495.SZ,9.673
002496.SZ,14.262
002497.SZ,6.602
002498.SZ,7.932
002499.SZ,2.575
002500.SZ,1.159
002501.SZ,7.536
002502.SZ,6.66
002503.SZ,37.956
002504.SZ,3.395
002505.SZ,15.185
002506.SZ,5.097
002507.SZ,5.519
002508.SZ,6.724
002510.SZ,4.338
002511.SZ,8.056
002512.SZ,6.929
002513.SZ,2.981
002514.SZ,6.661
002515.SZ,10.971
002516.SZ,8.45
002517.SZ,6.234
002518.SZ,5.519
002519.SZ,11.513
002520.SZ,8.803
002521.SZ,3.38
002522.SZ,8.479
002523.SZ,7.38
002524.SZ,4.586
002526.SZ,5.979
002527.SZ,2.749
002528.SZ,6.444
002529.SZ,1.299
002530.SZ,3.346
002531.SZ,8.017
002532.SZ,7.016
002533.SZ,4.606
002534.SZ,2.188
002535.SZ,3.529
002536.SZ,5.202
002537.SZ,6.888
002538.SZ,4.491
002539.SZ,5.956
002540.SZ,8.221
002541.SZ,3.164
002542.SZ,18.699
002543.SZ,4.775
002544.SZ,6.306
002545.SZ,5.162
002546.SZ,9.809
002547.SZ,6.12
002548.SZ,4.858
002549.SZ,8.321
002550.SZ,9.538
002551.SZ,8.309
002552.SZ,3.135
002553.SZ,4.606
002554.SZ,7.108
002555.SZ,11.978
002556.SZ,5.362
002557.SZ,3.226
002558.SZ,4.178
002559.SZ,6.961
002560.SZ,4.231
002561.SZ,1.379
002562.SZ,6.751
002563.SZ,5.378
002564.SZ,3.245
002565.SZ,8.356
002566.SZ,3.086
002567.SZ,5.179
002568.SZ,4.466
002569.SZ,1.558
002570.SZ,2.579
002571.SZ,4.022
002572.SZ,18.41
002573.SZ,7.848
002574.SZ,2.339
002575.SZ,4.485
002576.SZ,1.356
002577.SZ,2.343
002578.SZ,5.152
002579.SZ,3.833
002580.SZ,4.148
002581.SZ,2.887
002582.SZ,4.188
002583.SZ,5.622
002584.SZ,2.68
002585.SZ,3.684
002586.SZ,6.195
002587.SZ,7.383
002588.SZ,9.472
002589.SZ,9.433
002590.SZ,4.588
002591.SZ,3.465
002592.SZ,2.572
002593.SZ,3.291
002594.SZ,1.021
002595.SZ,4.679
002596.SZ,4.958
002597.SZ,4.908
002598.SZ,2.386
002599.SZ,3.483
002600.SZ,4.257
002601.SZ,9.344
002602.SZ,9.618
002603.SZ,2.728
002605.SZ,4.408
002606.SZ,4.168
002607.SZ,8.245
002608.SZ,2.604
002609.SZ,5.469
002610.SZ,12.505
002611.SZ,6.946
002612.SZ,2.408
