ts_code,adj_factor
300683.SZ,1.016
300684.SZ,2.948
300685.SZ,2.722
300686.SZ,1.611
300687.SZ,2.739
300688.SZ,1.411
300689.SZ,1.011
300690.SZ,2.638
300691.SZ,2.629
300692.SZ,1.513
300693.SZ,1.531
300694.SZ,1.01
300695.SZ,1.081
300696.SZ,2.59
300697.SZ,2.213
300698.SZ,1.001
300699.SZ,1.433
300700.SZ,1.009
300701.SZ,1.535
300702.SZ,1.51
300703.SZ,2.385
300705.SZ,2.019
300706.SZ,1.805
300707.SZ,2.021
300708.SZ,1.005
300709.SZ,1.319
300710.SZ,1.009
300711.SZ,1.449
300712.SZ,1.325
300713.SZ,2.705
300715.SZ,2.028
300716.SZ,1.521
300717.SZ,1.636
300718.SZ,2.057
300719.SZ,1.568
300720.SZ,1.547
300721.SZ,1.017
300722.SZ,1.874
300723.SZ,1.013
300724.SZ,1.008
300725.SZ,2.552
300726.SZ,1.027
300727.SZ,1.331
300729.SZ,1.645
300730.SZ,1.717
300731.SZ,1.422
300732.SZ,3.117
300733.SZ,1.027
300735.SZ,1.885
300736.SZ,2.466
300737.SZ,1.008
300738.SZ,5.553
300739.SZ,2.324
300740.SZ,2.57
300741.SZ,1.216
300742.SZ,1.0
300743.SZ,1.537
300745.SZ,1.005
300746.SZ,1.016
300747.SZ,2.262
300748.SZ,1.007
300749.SZ,1.822
300750.SZ,1.003
300751.SZ,1.009
300752.SZ,1.642
300753.SZ,1.325
300755.SZ,1.822
300756.SZ,2.577
300757.SZ,1.314
300758.SZ,1.862
300759.SZ,1.004
300760.SZ,1.013
300761.SZ,1.051
300762.SZ,1.602
300763.SZ,1.761
300765.SZ,2.106
300766.SZ,1.002
300767.SZ,1.804
300768.SZ,1.003
300769.SZ,1.823
300770.SZ,1.808
300771.SZ,1.618
300772.SZ,1.012
300773.SZ,2.057
300775.SZ,1.008
300776.SZ,1.613
300777.SZ,1.002
300778.SZ,1.27
300779.SZ,1.01
300780.SZ,1.006
300781.SZ,1.018
300782.SZ,1.808
300783.SZ,1.003
300785.SZ,1.499
300786.SZ,1.609
300787.SZ,1.513
300788.SZ,1.008
300789.SZ,1.006
300790.SZ,1.839
300791.SZ,1.507
300792.SZ,1.805
300793.SZ,1.613
300795.SZ,1.044
300796.SZ,1.004
300797.SZ,1.002
300798.SZ,1.003
300799.SZ,1.503
300800.SZ,2.014
300801.SZ,1.842
300802.SZ,1.606
300803.SZ,1.002
300805.SZ,1.004
300806.SZ,1.003
300807.SZ,1.018
300808.SZ,1.003
300809.SZ,1.009
300810.SZ,1.002
300811.SZ,1.005
300812.SZ,1.009
300813.SZ,1.009
300815.SZ,1.002
300816.SZ,1.003
300817.SZ,1.209
300818.SZ,1.006
300819.SZ,1.0
300820.SZ,1.509
300821.SZ,1.038
300822.SZ,1.53
300823.SZ,1.007
300824.SZ,1.016
300825.SZ,1.0
300826.SZ,1.0
300827.SZ,1.0
300828.SZ,1.008
300829.SZ,1.0
300830.SZ,1.0
300831.SZ,1.001
300832.SZ,1.009
300833.SZ,1.0
300835.SZ,1.009
300836.SZ,1.0
300837.SZ,1.007
300838.SZ,1.0
300839.SZ,1.009
300840.SZ,1.0
300841.SZ,1.0
300842.SZ,1.0
300843.SZ,1.0
300845.SZ,1.025
300846.SZ,1.002
300847.SZ,1.0
300848.SZ,2.005
300849.SZ,1.0
300850.SZ,1.0
300851.SZ,1.008
300852.SZ,1.0
300853.SZ,1.004
300855.SZ,1.0
300856.SZ,1.002
300857.SZ,1.0
300858.SZ,1.0
300859.SZ,1.0
300860.SZ,1.914
300861.SZ,1.0
300862.SZ,1.0
300863.SZ,1.0
300864.SZ,1.0
300865.SZ,1.0
300866.SZ,1.0
300867.SZ,1.0
300868.SZ,1.0
300869.SZ,1.0
300870.SZ,1.0
300871.SZ,1.0
300872.SZ,1.0
300873.SZ,1.0
300875.SZ,1.0
300876.SZ,1.0
300877.SZ,1.0
300878.SZ,1.0
300879.SZ,1.0
300880.SZ,1.0
300881.SZ,1.0
300882.SZ,1.0
300883.SZ,1.0
300884.SZ,1.0
300885.SZ,1.0
300886.SZ,1.0
300887.SZ,1.81
300888.SZ,1.0
300889.SZ,1.0
300890.SZ,1.0
300891.SZ,1.0
300892.SZ,1.0
300893.SZ,1.0
300894.SZ,1.0
300895.SZ,1.0
300896.SZ,1.808
300897.SZ,1.0
300898.SZ,1.0
300899.SZ,1.0
300900.SZ,1.0
300901.SZ,1.0
300902.SZ,1.013
300903.SZ,1.0
300905.SZ,1.0
300906.SZ,1.0
300907.SZ,1.0
300908.SZ,1.0
300909.SZ,1.0
300910.SZ,1.0
300911.SZ,1.0
300912.SZ,1.0
300913.SZ,1.0
300915.SZ,1.0
300916.SZ,1.0
300917.SZ,1.0
300918.SZ,1.0
300919.SZ,1.0
300920.SZ,1.0
300921.SZ,1.0
300922.SZ,1.0
300923.SZ,1.0
300925.SZ,1.0
300926.SZ,1.0
300927.SZ,1.0
300928.SZ,1.0
300929.SZ,1.0
300930.SZ,1.0
300931.SZ,1.0
300932.SZ,1.0
300933.SZ,1.0
300935.SZ,1.0
300936.SZ,1.0
300937.SZ,1.0
300938.SZ,1.0
300939.SZ,1.0
300940.SZ,1.0
300941.SZ,1.0
300942.SZ,1.0
300943.SZ,1.0
300945.SZ,1.0
300946.SZ,1.0
300947.SZ,1.0
300948.SZ,1.0
300949.SZ,1.0
300950.SZ,1.0
300951.SZ,1.0
300952.SZ,1.0
300953.SZ,1.0
300955.SZ,1.0
300956.SZ,1.0
300957.SZ,1.0
300958.SZ,1.0
300959.SZ,1.0
300960.SZ,1.0
300961.SZ,1.0
300962.SZ,1.0
300963.SZ,1.0
300965.SZ,1.0
300966.SZ,1.0
300967.SZ,1.0
300968.SZ,1.0
300969.SZ,1.0
300970.SZ,1.0
300971.SZ,1.0
300972.SZ,1.0
300973.SZ,1.0
300975.SZ,1.0
300976.SZ,1.0
300977.SZ,1.0
300978.SZ,1.0
300979.SZ,1.0
300980.SZ,1.0
300983.SZ,1.0
300999.SZ,1.0
600000.SH,13.405
600004.SH,2.607
600006.SH,3.667
600007.SH,1.8
600008.SH,8.326
600009.SH,3.072
600010.SH,8.333
600011.SH,4.777
600012.SH,2.345
600015.SH,4.55
600016.SH,27.386
600017.SH,3.291
600018.SH,1.438
600019.SH,2.596
600020.SH,4.122
600021.SH,2.201
600022.SH,5.551
600023.SH,1.709
600025.SH,1.099
600026.SH,1.704
600027.SH,1.797
600028.SH,3.305
600029.SH,1.7
600030.SH,5.569
600031.SH,48.24
600033.SH,7.193
600035.SH,3.06
600036.SH,5.061
600037.SH,5.49
600038.SH,3.042
600039.SH,7.88
600048.SH,21.617
600050.SH,1.59
600051.SH,4.639
600052.SH,3.482
600053.SH,2.257
600054.SH,4.432
600055.SH,14.594
600056.SH,9.423
600057.SH,9.948
600058.SH,4.763
600059.SH,8.307
600060.SH,5.837
600061.SH,5.961
600062.SH,7.857
600063.SH,13.554
600064.SH,17.699
600066.SH,44.525
600067.SH,22.067
600068.SH,6.289
600070.SH,9.957
600071.SH,5.748
600072.SH,4.206
600073.SH,3.143
600075.SH,10.566
600076.SH,3.265
600077.SH,8.38
600078.SH,6.651
600079.SH,13.371
600080.SH,5.158
600081.SH,9.489
600082.SH,5.981
600083.SH,1.0
600085.SH,11.43
600088.SH,3.607
600089.SH,38.769
600090.SH,5.067
600091.SH,2.575
600093.SH,3.316
600094.SH,2.742
600095.SH,3.34
600096.SH,2.467
600097.SH,1.469
600098.SH,5.432
600099.SH,2.75
600100.SH,21.268
600101.SH,5.548
600103.SH,5.351
600104.SH,9.732
600105.SH,11.617
600106.SH,7.976
600107.SH,2.589
600108.SH,9.725
600109.SH,8.653
600110.SH,14.09
600111.SH,19.627
600112.SH,4.034
600113.SH,4.666
600114.SH,6.431
600115.SH,1.387
600116.SH,6.187
600117.SH,2.75
600118.SH,16.751
600119.SH,2.945
600120.SH,59.549
600121.SH,4.945
600122.SH,5.893
600123.SH,7.967
600125.SH,16.552
600126.SH,5.365
600127.SH,5.087
600128.SH,2.993
600129.SH,3.125
600130.SH,6.031
600131.SH,5.187
600132.SH,5.519
600133.SH,4.146
600135.SH,2.879
600136.SH,2.492
600137.SH,1.529
600138.SH,5.351
600139.SH,8.959
600141.SH,3.339
600143.SH,19.471
600145.SH,10.041
600146.SH,1.32
600148.SH,2.804
600149.SH,2.889
600150.SH,3.3
600151.SH,4.769
600152.SH,3.065
600153.SH,16.183
600155.SH,2.904
600156.SH,1.897
600157.SH,50.759
600158.SH,6.488
600159.SH,5.025
600160.SH,10.689
600161.SH,13.093
600162.SH,7.741
600163.SH,2.351
600165.SH,4.972
600166.SH,26.217
600167.SH,3.703
600168.SH,2.237
600169.SH,10.144
600170.SH,15.548
600171.SH,2.759
600172.SH,9.345
600173.SH,2.281
600176.SH,14.883
600177.SH,37.77
600178.SH,2.108
600179.SH,2.408
600180.SH,2.857
600182.SH,1.177
600183.SH,12.002
600184.SH,3.258
600185.SH,7.18
600186.SH,5.445
600187.SH,4.558
600188.SH,3.372
600189.SH,2.744
600190.SH,2.688
600191.SH,2.55
600192.SH,1.781
600193.SH,6.699
600195.SH,6.24
600196.SH,14.007
600197.SH,3.864
600199.SH,4.72
600200.SH,11.086
600201.SH,15.426
600202.SH,4.961
600203.SH,1.685
600206.SH,4.158
600207.SH,1.555
600208.SH,6.838
600209.SH,3.508
600210.SH,7.998
600211.SH,2.283
600212.SH,2.718
600213.SH,1.571
600215.SH,2.195
600216.SH,6.083
600217.SH,4.518
600218.SH,2.039
600219.SH,7.12
600220.SH,8.547
600221.SH,3.21
600222.SH,4.073
600223.SH,1.862
600225.SH,2.683
600226.SH,28.613
600227.SH,5.75
600228.SH,2.169
600229.SH,1.502
600230.SH,2.179
600231.SH,8.654
600232.SH,2.819
600233.SH,5.061
600234.SH,2.353
600235.SH,2.2
600236.SH,7.078
600237.SH,4.203
600238.SH,4.012
600239.SH,19.173
600241.SH,2.512
600242.SH,1.088
600243.SH,1.597
600246.SH,12.463
600248.SH,3.799
600249.SH,4.419
600250.SH,2.71
600251.SH,8.529
600252.SH,37.61
600255.SH,13.598
600256.SH,42.581
600257.SH,6.544
600258.SH,2.462
600259.SH,1.051
600260.SH,6.151
600261.SH,19.309
600262.SH,1.501
600265.SH,1.659
600266.SH,6.197
600267.SH,6.846
600268.SH,7.18
600269.SH,11.733
600271.SH,19.273
600272.SH,1.275
600273.SH,1.649
600275.SH,2.756
600276.SH,53.355
600277.SH,4.204
600278.SH,2.14
600279.SH,2.445
600280.SH,11.473
600281.SH,1.933
600282.SH,6.389
600283.SH,1.624
600284.SH,3.401
600285.SH,7.123
600287.SH,5.073
600288.SH,4.56
600289.SH,7.365
600290.SH,5.03
600291.SH,3.234
600292.SH,4.253
600293.SH,3.323
600295.SH,3.246
600297.SH,6.555
600298.SH,8.114
600299.SH,2.994
600301.SH,1.764
600302.SH,2.973
600303.SH,6.572
600305.SH,9.788
600306.SH,1.719
600307.SH,4.229
600308.SH,7.227
600309.SH,38.438
600310.SH,8.424
600311.SH,4.499
600312.SH,6.586
600313.SH,4.197
600315.SH,5.497
600316.SH,4.366
600318.SH,3.181
600319.SH,1.471
600320.SH,13.61
600321.SH,7.785
600322.SH,3.15
600323.SH,3.69
600325.SH,9.081
600326.SH,8.045
600327.SH,15.19
600328.SH,3.106
600329.SH,3.154
600330.SH,4.907
600331.SH,9.0
600332.SH,1.511
600333.SH,2.631
600335.SH,5.421
600336.SH,3.091
600337.SH,13.882
600338.SH,1.896
600339.SH,4.087
600340.SH,24.437
600343.SH,3.064
600345.SH,1.977
600346.SH,9.954
600348.SH,9.117
600350.SH,2.341
600351.SH,7.34
600352.SH,18.613
600353.SH,7.517
600354.SH,2.983
600355.SH,5.819
600356.SH,2.068
600358.SH,3.527
600359.SH,1.583
600360.SH,7.785
600361.SH,5.363
600362.SH,1.609
600363.SH,3.242
600365.SH,2.635
600366.SH,11.786
600367.SH,4.346
600368.SH,3.395
600369.SH,4.758
600370.SH,6.52
600371.SH,3.958
600372.SH,3.01
600373.SH,4.406
600375.SH,3.748
600376.SH,9.452
600377.SH,2.894
600378.SH,3.659
600379.SH,2.742
600380.SH,11.159
600381.SH,1.019
600382.SH,5.172
600383.SH,16.414
600386.SH,5.66
600387.SH,2.86
600388.SH,8.566
600389.SH,3.315
600390.SH,5.879
600391.SH,2.35
600392.SH,9.866
600393.SH,9.075
600395.SH,5.268
600396.SH,6.566
600397.SH,3.985
600398.SH,8.328
600399.SH,3.441
600400.SH,12.32
600403.SH,5.295
600405.SH,7.101
600406.SH,27.409
600408.SH,4.214
600409.SH,6.739
600410.SH,12.632
600415.SH,40.772
600416.SH,3.428
600418.SH,6.317
600419.SH,3.202
600420.SH,9.149
600421.SH,1.921
600422.SH,10.03
600423.SH,3.636
600425.SH,5.899
600426.SH,9.011
600428.SH,6.324
600429.SH,1.445
600433.SH,6.431
600435.SH,13.457
600436.SH,6.54
600438.SH,10.924
600439.SH,15.844
600444.SH,2.05
600446.SH,16.432
600448.SH,2.186
600449.SH,3.837
600452.SH,4.42
600455.SH,1.13
600456.SH,2.642
600458.SH,8.052
600459.SH,4.031
600460.SH,14.871
600461.SH,4.428
600462.SH,4.519
600463.SH,2.93
600466.SH,6.752
600467.SH,9.063
600468.SH,12.162
600469.SH,2.657
600470.SH,2.436
600475.SH,2.622
600476.SH,2.053
600477.SH,31.113
600478.SH,10.226
600479.SH,12.46
600480.SH,2.948
600481.SH,9.745
600482.SH,2.892
600483.SH,2.617
600486.SH,3.801
600487.SH,10.582
600488.SH,7.108
600489.SH,11.758
600490.SH,13.974
600491.SH,10.762
600493.SH,2.59
600495.SH,7.514
600496.SH,9.893
600497.SH,21.479
600498.SH,3.661
600499.SH,29.406
600500.SH,8.62
600501.SH,4.727
600502.SH,12.815
600503.SH,3.025
600505.SH,3.315
600506.SH,1.327
600507.SH,18.753
600508.SH,3.34
600509.SH,6.248
600510.SH,5.764
600511.SH,5.559
600512.SH,6.379
600513.SH,6.327
600515.SH,2.216
600516.SH,12.558
600517.SH,21.068
600518.SH,45.142
600519.SH,7.404
600520.SH,2.342
600521.SH,18.266
600522.SH,8.489
600523.SH,2.045
600525.SH,12.706
600526.SH,3.902
600527.SH,24.744
600528.SH,4.486
600529.SH,7.969
600530.SH,6.396
600531.SH,10.413
600532.SH,2.339
600533.SH,8.997
600535.SH,11.653
600536.SH,5.3
600537.SH,4.435
600538.SH,3.082
600539.SH,1.214
600540.SH,3.453
600543.SH,2.465
600545.SH,4.253
600546.SH,8.141
600547.SH,21.87
600548.SH,2.424
600549.SH,13.234
600550.SH,7.636
600551.SH,3.681
600552.SH,8.173
600555.SH,4.286
600556.SH,4.884
600557.SH,8.817
600558.SH,6.999
600559.SH,6.895
600560.SH,4.556
600561.SH,2.787
600562.SH,7.069
600563.SH,2.814
600565.SH,11.91
600566.SH,2.155
600567.SH,3.976
600568.SH,12.719
600569.SH,2.638
600570.SH,24.429
600571.SH,10.666
600572.SH,15.136
600573.SH,1.316
600575.SH,18.402
600576.SH,3.15
600577.SH,24.12
600578.SH,5.46
600579.SH,1.883
600580.SH,7.202
600581.SH,6.617
600582.SH,38.011
600583.SH,19.949
600584.SH,4.783
600585.SH,4.751
600586.SH,13.036
600587.SH,5.55
600588.SH,55.216
600589.SH,4.275
600590.SH,4.431
600592.SH,3.353
600593.SH,1.921
600594.SH,16.533
600595.SH,7.997
600596.SH,8.054
600597.SH,2.474
600598.SH,2.498
600599.SH,2.205
600600.SH,1.688
600601.SH,5817.385
600602.SH,530.135
600603.SH,173.279
600604.SH,52.546
600605.SH,35.262
600606.SH,135.776
600608.SH,96.539
600609.SH,25.927
600610.SH,79.35
600611.SH,697.881
600612.SH,129.252
600613.SH,27.775
600615.SH,54.797
600616.SH,376.958
600617.SH,42.891
600618.SH,25.206
600619.SH,55.159
600620.SH,423.606
600621.SH,290.403
600622.SH,227.392
600623.SH,28.687
600624.SH,17.667
600626.SH,10.688
600628.SH,47.645
600629.SH,5.606
600630.SH,3.199
600633.SH,7.77
600635.SH,142.655
600636.SH,13.263
600637.SH,4.83
600638.SH,15.122
600639.SH,6.155
600640.SH,8.496
600641.SH,20.621
600642.SH,9.364
600643.SH,7.68
600644.SH,11.618
600645.SH,18.139
600647.SH,16.025
600648.SH,6.756
600649.SH,14.579
600650.SH,4.308
600651.SH,5951.086
600652.SH,5440.222
600653.SH,10055.64
600654.SH,1506.964
600655.SH,209.45
600657.SH,16.512
600658.SH,6.537
600660.SH,80.683
600661.SH,5.11
600662.SH,58.638
600663.SH,12.668
600664.SH,10.007
600665.SH,4.389
600666.SH,11.327
600667.SH,5.034
600668.SH,6.519
600671.SH,3.269
600673.SH,13.692
600674.SH,19.841
600675.SH,40.4
600676.SH,13.818
600678.SH,4.222
600679.SH,2.503
600681.SH,9.292
600682.SH,12.651
600683.SH,6.438
600684.SH,15.168
600685.SH,2.019
600686.SH,13.017
600688.SH,3.824
600689.SH,2.552
600690.SH,37.725
600691.SH,9.458
600692.SH,8.374
600693.SH,10.508
600694.SH,4.872
600695.SH,2.321
600696.SH,3.304
600697.SH,2.905
600698.SH,5.222
600699.SH,4.073
600701.SH,4.76
600702.SH,3.472
600703.SH,21.332
600704.SH,19.557
600705.SH,51.135
600706.SH,2.373
600707.SH,2.273
600708.SH,12.512
600710.SH,6.095
600711.SH,9.959
600712.SH,6.357
600713.SH,10.695
600714.SH,2.623
600715.SH,3.888
600716.SH,4.748
600717.SH,26.128
600718.SH,17.03
600719.SH,5.471
600720.SH,11.542
600721.SH,1.452
600722.SH,5.892
600723.SH,3.131
600724.SH,12.326
600725.SH,8.235
600726.SH,3.597
600727.SH,5.275
600728.SH,12.863
600729.SH,3.172
600730.SH,5.539
600731.SH,6.409
600732.SH,4.863
600733.SH,9.36
600734.SH,3.659
600735.SH,5.475
600736.SH,27.327
600737.SH,11.395
600738.SH,7.463
600739.SH,30.626
600740.SH,10.028
600741.SH,46.484
600742.SH,18.725
600743.SH,12.822
600744.SH,4.106
600745.SH,2.131
600746.SH,7.353
600748.SH,6.308
600749.SH,3.127
600750.SH,16.062
600751.SH,4.621
600753.SH,3.144
600754.SH,3.074
600755.SH,21.1
600756.SH,5.224
600757.SH,6.784
600759.SH,4.465
600760.SH,4.928
600761.SH,12.367
600763.SH,2.415
600764.SH,8.154
600765.SH,9.074
600766.SH,4.225
600767.SH,3.774
600768.SH,3.339
600769.SH,5.58
600770.SH,21.002
600771.SH,7.446
600773.SH,6.226
600774.SH,6.396
600775.SH,1.459
600776.SH,4.748
600777.SH,30.515
600778.SH,3.766
600779.SH,6.651
600780.SH,11.247
600781.SH,2.14
600782.SH,11.408
600783.SH,6.117
600784.SH,7.18
600785.SH,4.664
600787.SH,30.504
600789.SH,2.788
600790.SH,11.626
600791.SH,7.325
600792.SH,6.756
600793.SH,2.426
600794.SH,20.612
600795.SH,266.411
600796.SH,8.519
600797.SH,12.559
600798.SH,8.119
600800.SH,9.904
600801.SH,9.69
600802.SH,3.386
600803.SH,6.335
600804.SH,8.058
600805.SH,14.398
600807.SH,6.536
600808.SH,2.199
600809.SH,4.424
600810.SH,4.287
600811.SH,15.624
600812.SH,3.982
600814.SH,6.131
600815.SH,6.364
600816.SH,30.964
600817.SH,4.465
600818.SH,2.15
600819.SH,3.394
600820.SH,18.914
600821.SH,4.462
600822.SH,2.728
600823.SH,35.867
600824.SH,26.271
600825.SH,12.688
600826.SH,4.998
600827.SH,8.534
600828.SH,10.986
600829.SH,9.478
600830.SH,9.921
600831.SH,6.396
600833.SH,7.384
600834.SH,3.934
600835.SH,5.085
600836.SH,13.65
600837.SH,22.985
600838.SH,9.114
600839.SH,27.973
600841.SH,2.868
600843.SH,2.805
600844.SH,6.935
600845.SH,5.73
600846.SH,15.755
600847.SH,1.862
600848.SH,2.286
600850.SH,7.01
600851.SH,11.853
600853.SH,3.157
600854.SH,6.131
600855.SH,1.619
600856.SH,5.616
600857.SH,5.706
600858.SH,6.949
600859.SH,4.558
600860.SH,1.661
600861.SH,2.424
600862.SH,7.256
600863.SH,18.456
600864.SH,10.457
600865.SH,4.989
600866.SH,14.624
600867.SH,33.844
600868.SH,28.063
600869.SH,10.694
600870.SH,8.269
600871.SH,2.464
600872.SH,11.072
600873.SH,7.046
600874.SH,1.694
600875.SH,3.08
600876.SH,1.427
600877.SH,4.641
600879.SH,36.556
600880.SH,29.283
600881.SH,46.915
600882.SH,2.379
600883.SH,4.706
600884.SH,27.285
600885.SH,3.989
600886.SH,48.257
600887.SH,75.751
600888.SH,12.377
600889.SH,4.63
600890.SH,5.544
600891.SH,3.442
600892.SH,6.323
600893.SH,3.299
600894.SH,3.39
600895.SH,19.847
600896.SH,4.938
600897.SH,5.073
600898.SH,2.708
600900.SH,3.191
600901.SH,1.094
600903.SH,1.421
600908.SH,1.107
600909.SH,1.04
600916.SH,1.0
600917.SH,1.079
600918.SH,1.0
600919.SH,1.22
600926.SH,2.174
600928.SH,1.055
600929.SH,1.012
600933.SH,1.068
600936.SH,1.025
600939.SH,1.046
600956.SH,1.014
600958.SH,1.091
600959.SH,1.362
600960.SH,4.424
600961.SH,1.504
600962.SH,1.893
600963.SH,4.461
600965.SH,2.094
600966.SH,6.956
600967.SH,5.208
600968.SH,1.015
600969.SH,2.054
600970.SH,13.128
600971.SH,9.474
600973.SH,8.728
600975.SH,7.258
600976.SH,2.927
600977.SH,1.079
600979.SH,5.414
600980.SH,1.786
600981.SH,4.933
600982.SH,4.032
600983.SH,2.484
600984.SH,1.902
600985.SH,3.703
600986.SH,5.815
600987.SH,6.209
600988.SH,5.458
600989.SH,1.061
600990.SH,2.793
600992.SH,1.558
600993.SH,11.612
600995.SH,8.887
600996.SH,1.05
