ts_code,adj_factor
600997.SH,4.032
600998.SH,1.038
600999.SH,1.931
601000.SH,5.077
601001.SH,2.146
601002.SH,1.086
601003.SH,5.116
601005.SH,1.051
601006.SH,1.908
601007.SH,1.114
601008.SH,1.657
601009.SH,5.374
601010.SH,4.566
601011.SH,2.607
601012.SH,9.755
601015.SH,2.056
601016.SH,2.136
601018.SH,1.229
601019.SH,1.123
601020.SH,1.028
601021.SH,2.053
601028.SH,2.388
601038.SH,1.038
601058.SH,5.085
601066.SH,1.034
601068.SH,1.005
601069.SH,1.007
601077.SH,1.048
601086.SH,1.073
601088.SH,1.818
601098.SH,1.291
601099.SH,2.852
601100.SH,3.364
601101.SH,3.201
601106.SH,1.008
601107.SH,1.289
601108.SH,1.035
601111.SH,1.145
601113.SH,2.116
601116.SH,1.161
601117.SH,1.156
601118.SH,1.034
601126.SH,2.401
601127.SH,1.04
601128.SH,1.096
601137.SH,2.202
601138.SH,1.024
601139.SH,2.329
601155.SH,1.499
601158.SH,1.5
601162.SH,1.133
601163.SH,1.078
601166.SH,4.313
601168.SH,1.137
601169.SH,3.623
601177.SH,1.026
601179.SH,1.123
601186.SH,1.247
601187.SH,1.0
601188.SH,1.195
601198.SH,1.06
601199.SH,4.528
601200.SH,1.322
601208.SH,2.264
601211.SH,1.127
601212.SH,1.004
601216.SH,14.282
601218.SH,2.317
601222.SH,4.822
601225.SH,1.193
601226.SH,1.541
601228.SH,1.028
601229.SH,2.7
601231.SH,2.166
601233.SH,3.094
601236.SH,1.005
601238.SH,1.682
601258.SH,5.163
601279.SH,1.0
601288.SH,1.646
601298.SH,1.077
601311.SH,2.892
601318.SH,2.519
601319.SH,1.028
601326.SH,1.084
601328.SH,1.959
601330.SH,1.016
601333.SH,1.343
601336.SH,1.097
601339.SH,2.366
601360.SH,2.029
601366.SH,1.089
601368.SH,1.078
601369.SH,2.044
601375.SH,1.032
601377.SH,2.408
601388.SH,5.192
601390.SH,1.199
601398.SH,1.869
601399.SH,1.0
601456.SH,1.0
601500.SH,1.037
601512.SH,1.019
601515.SH,3.155
601518.SH,1.141
601519.SH,2.911
601555.SH,1.189
601566.SH,1.567
601567.SH,5.02
601568.SH,1.0
601577.SH,1.067
601579.SH,1.046
601588.SH,1.25
601595.SH,1.26
601598.SH,1.062
601599.SH,3.266
601600.SH,1.019
601601.SH,1.332
601606.SH,1.006
601607.SH,9.802
601608.SH,1.582
601609.SH,1.007
601611.SH,1.029
601615.SH,1.013
601616.SH,2.019
601618.SH,1.163
601619.SH,1.024
601628.SH,1.226
601633.SH,3.775
601636.SH,3.304
601658.SH,1.042
601666.SH,2.718
601668.SH,1.888
601669.SH,1.205
601677.SH,1.096
601678.SH,4.153
601686.SH,1.036
601688.SH,1.193
601689.SH,1.539
601696.SH,1.001
601698.SH,1.002
601699.SH,6.05
601700.SH,6.024
601702.SH,1.0
601717.SH,2.369
601718.SH,1.113
601727.SH,1.125
601766.SH,1.241
601777.SH,1.175
601778.SH,1.004
601788.SH,1.21
601789.SH,2.28
601798.SH,1.074
601799.SH,1.265
601800.SH,1.278
601801.SH,2.345
601808.SH,1.153
601811.SH,1.12
601816.SH,1.008
601818.SH,1.512
601827.SH,1.0
601828.SH,1.174
601838.SH,1.118
601857.SH,1.394
601858.SH,1.047
601860.SH,1.039
601865.SH,1.009
601866.SH,1.039
601869.SH,1.03
601872.SH,1.251
601877.SH,1.821
601878.SH,1.031
601880.SH,2.616
601881.SH,1.049
601882.SH,1.034
601886.SH,2.386
601888.SH,2.178
601890.SH,2.81
601898.SH,1.209
601899.SH,1.982
601900.SH,1.096
601901.SH,1.038
601908.SH,4.302
601916.SH,1.05
601918.SH,1.526
601919.SH,1.043
601928.SH,1.229
601929.SH,2.185
601933.SH,9.083
601939.SH,1.85
601949.SH,1.058
601952.SH,1.388
601956.SH,1.0
601958.SH,1.419
601963.SH,1.0
601965.SH,1.732
601966.SH,1.064
601968.SH,1.022
601969.SH,1.008
601975.SH,1.0
601985.SH,1.1
601988.SH,1.906
601989.SH,1.685
601990.SH,1.217
601991.SH,2.642
601992.SH,2.26
601995.SH,1.0
601996.SH,4.431
601997.SH,1.573
601998.SH,1.535
601999.SH,1.085
603000.SH,4.187
603001.SH,1.286
603002.SH,1.605
603003.SH,1.012
603005.SH,1.428
603006.SH,2.057
603007.SH,2.564
603008.SH,1.577
603009.SH,2.579
603010.SH,4.544
603011.SH,2.091
603012.SH,2.058
603013.SH,1.056
603015.SH,2.107
603016.SH,1.075
603017.SH,4.458
603018.SH,5.666
603019.SH,3.971
603020.SH,2.158
603021.SH,2.665
603022.SH,2.539
603023.SH,6.842
603025.SH,2.284
603026.SH,1.065
603027.SH,4.028
603028.SH,1.01
603029.SH,1.021
603030.SH,3.05
603031.SH,1.416
603032.SH,1.21
603033.SH,2.827
603035.SH,1.095
603036.SH,1.025
603037.SH,1.46
603038.SH,2.876
603039.SH,3.087
603040.SH,1.765
603041.SH,1.439
603042.SH,1.01
603043.SH,1.038
603045.SH,1.422
603050.SH,1.252
603053.SH,1.015
603055.SH,1.461
603056.SH,1.024
603058.SH,1.028
603059.SH,1.265
603060.SH,2.027
603063.SH,1.014
603066.SH,3.086
603067.SH,2.047
603068.SH,1.007
603069.SH,1.021
603076.SH,1.014
603077.SH,13.946
603078.SH,2.398
603079.SH,1.985
603080.SH,1.011
603081.SH,1.027
603083.SH,2.225
603085.SH,2.633
603086.SH,1.999
603087.SH,1.403
603088.SH,2.944
603089.SH,2.096
603090.SH,1.026
603093.SH,1.002
603095.SH,1.0
603096.SH,1.04
603098.SH,1.258
603099.SH,1.025
603100.SH,1.089
603101.SH,1.987
603103.SH,1.438
603105.SH,1.008
603106.SH,1.438
603108.SH,5.499
603109.SH,1.007
603110.SH,1.483
603111.SH,2.576
603112.SH,1.0
603113.SH,1.045
603115.SH,1.037
603116.SH,1.535
603117.SH,1.474
603118.SH,2.392
603121.SH,1.468
603123.SH,1.162
603126.SH,1.582
603127.SH,2.774
603128.SH,2.783
603129.SH,1.033
603131.SH,2.873
603133.SH,1.011
603136.SH,1.531
603138.SH,3.099
603139.SH,1.022
603155.SH,1.0
603156.SH,2.748
603157.SH,1.056
603158.SH,2.101
603159.SH,1.461
603160.SH,1.021
603161.SH,1.033
603165.SH,2.106
603166.SH,1.333
603167.SH,1.266
603168.SH,4.739
603169.SH,1.627
603177.SH,1.012
603178.SH,1.024
603179.SH,1.924
603180.SH,1.45
603181.SH,2.118
603183.SH,2.813
603185.SH,1.842
603186.SH,1.029
603187.SH,2.02
603188.SH,2.16
603189.SH,1.012
603192.SH,1.027
603195.SH,1.021
603196.SH,1.047
603197.SH,1.464
603198.SH,1.182
603199.SH,1.035
603200.SH,1.397
603203.SH,1.761
603208.SH,1.371
603212.SH,1.002
603214.SH,1.437
603217.SH,1.421
603218.SH,1.896
603220.SH,1.014
603221.SH,1.012
603222.SH,2.03
603223.SH,1.997
603225.SH,2.017
603226.SH,2.421
603227.SH,2.069
603228.SH,2.046
603229.SH,1.413
603232.SH,2.887
603233.SH,1.601
603236.SH,1.202
603238.SH,1.025
603239.SH,3.353
603256.SH,1.012
603258.SH,1.04
603259.SH,1.978
603260.SH,1.446
603266.SH,2.02
603267.SH,1.412
603268.SH,1.426
603269.SH,1.132
603277.SH,1.054
603278.SH,1.442
603279.SH,1.054
603283.SH,1.033
603286.SH,1.015
603288.SH,4.73
603289.SH,1.363
603290.SH,1.002
603297.SH,1.329
603298.SH,1.522
603299.SH,1.041
603300.SH,2.81
603301.SH,1.998
603303.SH,2.162
603305.SH,1.014
603306.SH,2.2
603308.SH,1.025
603309.SH,2.705
603311.SH,1.05
603313.SH,1.374
603315.SH,2.045
603316.SH,1.016
603317.SH,1.464
603318.SH,3.018
603319.SH,1.36
603320.SH,1.328
603321.SH,1.023
603322.SH,1.973
603323.SH,1.538
603324.SH,1.0
603326.SH,2.029
603327.SH,1.01
603328.SH,2.765
603329.SH,1.024
603330.SH,2.62
603331.SH,1.457
603332.SH,1.051
603333.SH,1.534
603335.SH,1.723
603336.SH,2.512
603337.SH,2.237
603338.SH,7.002
603339.SH,1.543
603345.SH,1.03
603348.SH,1.024
603351.SH,2.011
603353.SH,1.008
603355.SH,1.123
603356.SH,1.033
603357.SH,1.475
603358.SH,2.135
603359.SH,1.451
603360.SH,2.122
603363.SH,1.311
603365.SH,1.114
603366.SH,2.383
603367.SH,1.039
603368.SH,2.74
603369.SH,2.686
603377.SH,1.472
603378.SH,1.024
603379.SH,1.421
603380.SH,1.04
603383.SH,2.011
603385.SH,1.421
603386.SH,1.018
603387.SH,2.02
603388.SH,2.858
603389.SH,1.216
603390.SH,1.007
603392.SH,1.0
603393.SH,2.14
603396.SH,1.449
603398.SH,3.116
603399.SH,1.419
603408.SH,1.018
603416.SH,1.426
603421.SH,1.447
603429.SH,5.185
603439.SH,1.0
603444.SH,1.094
603456.SH,3.813
603458.SH,2.028
603466.SH,2.034
603477.SH,1.022
603486.SH,1.414
603488.SH,1.502
603489.SH,1.009
603496.SH,2.017
603499.SH,1.997
603500.SH,1.467
603501.SH,1.004
603505.SH,1.03
603506.SH,1.738
603507.SH,1.02
603508.SH,1.443
603515.SH,1.365
603516.SH,2.035
603517.SH,1.457
603518.SH,1.452
603519.SH,3.111
603520.SH,2.065
603527.SH,2.047
603528.SH,3.108
603530.SH,1.008
603533.SH,1.013
603535.SH,1.019
603536.SH,1.445
603538.SH,1.227
603551.SH,1.018
603555.SH,1.099
603556.SH,1.416
603557.SH,1.059
603558.SH,4.057
603559.SH,1.507
603565.SH,1.0
603566.SH,2.114
603567.SH,2.132
603568.SH,2.767
603569.SH,1.54
603577.SH,2.146
603578.SH,1.029
603579.SH,2.165
603580.SH,1.993
603583.SH,2.082
603585.SH,1.963
603586.SH,1.072
603587.SH,1.351
603588.SH,4.069
603589.SH,1.095
603590.SH,1.027
603595.SH,1.968
603596.SH,1.006
603598.SH,2.013
603599.SH,2.063
603600.SH,2.869
603601.SH,9.25
603602.SH,2.566
603603.SH,1.014
603605.SH,1.02
603606.SH,3.98
603607.SH,2.035
603608.SH,1.559
603609.SH,1.592
603610.SH,1.413
603611.SH,3.05
603612.SH,1.451
603613.SH,1.452
603615.SH,1.127
603616.SH,2.007
603617.SH,2.012
603618.SH,3.142
603619.SH,1.011
603626.SH,2.054
603628.SH,1.009
603629.SH,1.016
603630.SH,1.36
603633.SH,2.122
603636.SH,4.745
603637.SH,2.468
603638.SH,3.254
603639.SH,2.025
603648.SH,1.039
603650.SH,1.034
603655.SH,1.014
603656.SH,2.012
603657.SH,1.469
603658.SH,1.052
603659.SH,1.433
603660.SH,1.99
603661.SH,1.034
603662.SH,1.415
603663.SH,1.438
603665.SH,1.591
603666.SH,1.986
603667.SH,1.379
603668.SH,1.421
603669.SH,3.103
603676.SH,1.012
603677.SH,2.612
603678.SH,2.571
603679.SH,1.413
603680.SH,1.883
603681.SH,1.018
603682.SH,1.038
603683.SH,1.016
603685.SH,1.772
603686.SH,2.933
603687.SH,1.002
603688.SH,1.574
603689.SH,1.048
603690.SH,1.011
603693.SH,1.043
603696.SH,2.217
603697.SH,1.015
603698.SH,1.341
603699.SH,1.161
603700.SH,1.337
603701.SH,3.529
603703.SH,2.526
603706.SH,1.042
603707.SH,2.227
603708.SH,1.812
603709.SH,1.021
603711.SH,1.022
603712.SH,1.006
603713.SH,1.006
603716.SH,3.526
603717.SH,1.415
603718.SH,2.323
603719.SH,1.003
603721.SH,1.321
603722.SH,1.026
603725.SH,1.444
603726.SH,2.13
603727.SH,1.026
603728.SH,1.311
603729.SH,1.408
603730.SH,1.528
603733.SH,1.052
603737.SH,2.638
603738.SH,2.444
603739.SH,1.015
603755.SH,1.007
603757.SH,2.087
603758.SH,1.026
603759.SH,1.0
603766.SH,3.0
603767.SH,1.499
603768.SH,1.024
603773.SH,1.026
603776.SH,2.017
603777.SH,1.457
603778.SH,6.313
603779.SH,1.473
603786.SH,1.006
603787.SH,1.038
603788.SH,1.635
603789.SH,1.322
603790.SH,1.335
603797.SH,2.024
603798.SH,2.082
603799.SH,1.849
603800.SH,1.095
603801.SH,1.488
603803.SH,1.046
603806.SH,1.99
603808.SH,2.12
603809.SH,2.115
603810.SH,1.422
603811.SH,2.071
603813.SH,1.03
603815.SH,1.005
603816.SH,1.508
603817.SH,1.022
603818.SH,2.034
603819.SH,1.903
603822.SH,1.03
603823.SH,1.459
603825.SH,1.45
603826.SH,1.319
603828.SH,4.644
603829.SH,1.026
603833.SH,1.434
603838.SH,2.052
603839.SH,1.575
603843.SH,1.42
603848.SH,1.041
603855.SH,1.128
603856.SH,1.361
603858.SH,1.998
603859.SH,1.013
603860.SH,1.016
603861.SH,1.037
603863.SH,1.008
603866.SH,1.511
603867.SH,1.019
603868.SH,1.137
603869.SH,1.514
603871.SH,2.887
603876.SH,1.015
603877.SH,1.152
603878.SH,2.225
603879.SH,1.968
603880.SH,2.246
603881.SH,1.413
603882.SH,1.008
603883.SH,1.454
603885.SH,2.955
603886.SH,1.138
603887.SH,1.991
603888.SH,2.626
603889.SH,4.365
603890.SH,2.844
603893.SH,1.005
603895.SH,1.41
603896.SH,1.024
603897.SH,1.039
603898.SH,3.222
603899.SH,2.133
603900.SH,1.574
603901.SH,4.107
603903.SH,1.983
603906.SH,1.48
603908.SH,1.087
603909.SH,1.417
603912.SH,1.451
603915.SH,1.015
603916.SH,1.043
603917.SH,1.435
603918.SH,2.655
603919.SH,1.781
603920.SH,1.091
603922.SH,1.02
603926.SH,1.419
603927.SH,1.008
603928.SH,1.06
603929.SH,1.047
603931.SH,1.0
603933.SH,2.032
603936.SH,1.989
603937.SH,1.022
603938.SH,1.332
603939.SH,2.882
603948.SH,1.011
603949.SH,1.421
603950.SH,1.043
603955.SH,1.346
603956.SH,1.014
603958.SH,1.032
603959.SH,1.984
603960.SH,3.125
603963.SH,2.218
603966.SH,1.338
603967.SH,1.048
603968.SH,2.228
603969.SH,4.51
603970.SH,1.497
603976.SH,1.44
603977.SH,2.083
603978.SH,2.016
603979.SH,1.607
603980.SH,1.567
603982.SH,1.008
603983.SH,1.005
603985.SH,2.682
603986.SH,3.959
603987.SH,2.211
603988.SH,3.195
603989.SH,2.208
603990.SH,1.852
603991.SH,1.012
603992.SH,1.011
603993.SH,3.396
603995.SH,1.031
603996.SH,1.536
603997.SH,1.672
603998.SH,4.026
603999.SH,2.455
605001.SH,1.0
605003.SH,1.0
605005.SH,1.0
605006.SH,1.012
605007.SH,1.0
605008.SH,1.0
605009.SH,1.0
605016.SH,1.0
605018.SH,1.0
605050.SH,1.0
605055.SH,1.0
605058.SH,1.0
605060.SH,1.0
605066.SH,1.0
605068.SH,1.0
605077.SH,1.0
605081.SH,1.0
605086.SH,1.0
605088.SH,1.015
605098.SH,1.0
605099.SH,1.0
605100.SH,1.0
605108.SH,1.0
605111.SH,1.0
605116.SH,1.0
605117.SH,1.0
605118.SH,1.0
605122.SH,1.0
605123.SH,1.0
605128.SH,1.0
605133.SH,1.0
605136.SH,1.0
605151.SH,1.0
605155.SH,1.0
605158.SH,1.0
605166.SH,1.0
605168.SH,1.005
605169.SH,1.0
605177.SH,1.0
605178.SH,1.0
605179.SH,1.0
605183.SH,1.0
605186.SH,1.0
605188.SH,1.0
605198.SH,1.0
605199.SH,1.0
605208.SH,1.0
605218.SH,1.0
605222.SH,1.005
605228.SH,1.0
605255.SH,1.0
605258.SH,1.0
605266.SH,1.0
605268.SH,1.0
605277.SH,1.0
605286.SH,1.0
605288.SH,1.0
605289.SH,1.0
605298.SH,1.0
605299.SH,1.0
605303.SH,1.0
605318.SH,1.0
605333.SH,1.0
605336.SH,1.0
605337.SH,1.0
605338.SH,1.0
605358.SH,1.0
605366.SH,1.0
605368.SH,1.0
605369.SH,1.431
605376.SH,1.0
605377.SH,1.0
605378.SH,1.0
605388.SH,1.0
605389.SH,1.0
605398.SH,1.0
605399.SH,1.0
605500.SH,1.0
688001.SH,1.003
688002.SH,1.001
688003.SH,1.007
688004.SH,1.0
688005.SH,1.003
688006.SH,1.005
688007.SH,1.003
688008.SH,1.003
688009.SH,1.032
688010.SH,1.004
688011.SH,1.004
688012.SH,1.0
688013.SH,1.0
688015.SH,1.005
688016.SH,1.002
688017.SH,1.0
688018.SH,1.009
688019.SH,1.001
688020.SH,1.005
688021.SH,1.003
688022.SH,1.007
688023.SH,1.001
688025.SH,1.004
688026.SH,1.006
688027.SH,1.0
688028.SH,1.019
688029.SH,1.005
688030.SH,1.001
688033.SH,1.004
688036.SH,1.011
688037.SH,1.001
688039.SH,1.004
688050.SH,1.0
688051.SH,1.002
688055.SH,1.0
688056.SH,1.0
688057.SH,1.031
688058.SH,1.004
688059.SH,1.0
688060.SH,1.0
688063.SH,1.0
688065.SH,1.0
688066.SH,1.001
688068.SH,1.005
688069.SH,1.004
688070.SH,1.0
688077.SH,1.0
688078.SH,1.005
688079.SH,1.0
688080.SH,1.002
688081.SH,1.006
688083.SH,1.0
688085.SH,1.0
688086.SH,1.003
688088.SH,1.001
688089.SH,1.01
688090.SH,1.003
688092.SH,1.0
688093.SH,1.0
688095.SH,1.0
688096.SH,1.016
688098.SH,1.004
688099.SH,1.002
688100.SH,1.006
688101.SH,1.011
688106.SH,1.009
688108.SH,1.003
688109.SH,1.0
688111.SH,1.001
688116.SH,1.002
688118.SH,1.004
688122.SH,1.009
688123.SH,1.004
688126.SH,1.0
688127.SH,1.0
688128.SH,1.015
688129.SH,1.0
688133.SH,1.0
688135.SH,1.0
688136.SH,1.0
688138.SH,1.003
688139.SH,1.005
688155.SH,1.006
688156.SH,1.0
688157.SH,1.0
688158.SH,1.001
688159.SH,1.001
688160.SH,1.007
688165.SH,1.0
688166.SH,1.002
688168.SH,1.005
688169.SH,1.004
688177.SH,1.0
688178.SH,1.012
688179.SH,1.0
688180.SH,1.0
688181.SH,1.005
688183.SH,1.0
688185.SH,1.0
688186.SH,1.015
688188.SH,1.005
688189.SH,1.0
688191.SH,1.0
688195.SH,1.0
688196.SH,1.02
688198.SH,1.002
688199.SH,1.018
688200.SH,1.002
688201.SH,1.0
688202.SH,1.0
688208.SH,1.016
688215.SH,1.0
688218.SH,1.005
688219.SH,1.0
688221.SH,1.0
688222.SH,1.002
688228.SH,1.005
688229.SH,1.01
688233.SH,1.003
688256.SH,1.0
688258.SH,1.002
688260.SH,1.0
688266.SH,1.0
688268.SH,1.003
688277.SH,1.0
688278.SH,1.0
688286.SH,1.0
688288.SH,1.009
688289.SH,1.007
688298.SH,1.002
688299.SH,1.007
688300.SH,1.008
688301.SH,1.0
688308.SH,1.0
688309.SH,1.0
688310.SH,1.01
688311.SH,1.003
688312.SH,1.005
688313.SH,1.0
688315.SH,1.0
688316.SH,1.0
688317.SH,1.0
688318.SH,1.003
688321.SH,1.0
688328.SH,1.0
688329.SH,1.0
688330.SH,1.0
688333.SH,1.002
688335.SH,1.0
688336.SH,1.0
688338.SH,1.0
688339.SH,1.0
688350.SH,1.0
688356.SH,1.0
688357.SH,1.011
688358.SH,1.013
688360.SH,1.0
688363.SH,1.003
688365.SH,1.002
688366.SH,1.006
688368.SH,1.006
688369.SH,1.006
688377.SH,1.0
688378.SH,1.0
688379.SH,1.0
688386.SH,1.0
688388.SH,1.008
688389.SH,1.011
688390.SH,1.0
688393.SH,1.0
688396.SH,1.001
688398.SH,1.005
688399.SH,1.013
688408.SH,1.0
688418.SH,1.0
688456.SH,1.0
688466.SH,1.002
688468.SH,1.0
688488.SH,1.0
688500.SH,1.0
688505.SH,1.0
688508.SH,1.0
688510.SH,1.0
688513.SH,1.0
688516.SH,1.005
688518.SH,1.0
688519.SH,1.0
688520.SH,1.0
688521.SH,1.0
688526.SH,1.0
688528.SH,1.0
688529.SH,1.0
688533.SH,1.0
688536.SH,1.0
688550.SH,1.0
688551.SH,1.0
688555.SH,1.0
688556.SH,1.0
688557.SH,1.0
688558.SH,1.0
688559.SH,1.0
688560.SH,1.0
688561.SH,1.0
688566.SH,1.007
688567.SH,1.0
688568.SH,1.0
688569.SH,1.004
688571.SH,1.0
688577.SH,1.0
688578.SH,1.0
688579.SH,1.0
688580.SH,1.0
688585.SH,1.0
688586.SH,1.0
688588.SH,1.005
688589.SH,1.0
688590.SH,1.0
688595.SH,1.0
688596.SH,1.0
688598.SH,1.002
688599.SH,1.006
688600.SH,1.0
688606.SH,1.0
688607.SH,1.0
688608.SH,1.0
688609.SH,1.0
688611.SH,1.0
688616.SH,1.0
688617.SH,1.0
688618.SH,1.0
688619.SH,1.0
688626.SH,1.0
688628.SH,1.0
688630.SH,1.0
688633.SH,1.0
688636.SH,1.0
688639.SH,1.0
688656.SH,1.0
688658.SH,1.0
688659.SH,1.0
688661.SH,1.0
688662.SH,1.0
688663.SH,1.0
688665.SH,1.0
688667.SH,1.0
688668.SH,1.0
688669.SH,1.0
688676.SH,1.0
688677.SH,1.0
688678.SH,1.0
688679.SH,1.0
688680.SH,1.0
688682.SH,1.0
688683.SH,1.0
688686.SH,1.0
688687.SH,1.0
688689.SH,1.0
688696.SH,1.0
688698.SH,1.0
688699.SH,1.0
688777.SH,1.0
688788.SH,1.0
688819.SH,1.0
688981.SH,1.0
000301.SZ,2.293
000613.SZ,1.43
000670.SZ,10.09
000760.SZ,8.186
000792.SZ,7.369
002198.SZ,5.082
002260.SZ,2.31
002359.SZ,5.171
002711.SZ,7.187
300362.SZ,3.002
300534.SZ,3.519
300981.SZ,1.0
300982.SZ,1.0
600084.SH,7.186
600198.SH,1.814
600247.SH,4.678
600300.SH,7.172
600385.SH,2.42
600401.SH,18.868
600485.SH,2.826
600614.SH,167.722
600634.SH,8.783
600656.SH,17.771
600677.SH,6.381
600680.SH,3.918
600758.SH,2.784
600978.SH,5.041
605089.SH,1.0
