ts_code,name,result_2020
600179.SH,*ST安通,-0.0029176062887795997
600180.SH,瑞茂通,-0.016748088546521232
600182.SH,S佳通,-0.011087848819591654
600183.SH,生益科技,-0.13848373654577578
600186.SH,莲花健康,-0.06228373702422157
600191.SH,华资实业,-0.3618499522394846
600192.SH,长城电工,-0.28924750628669343
600200.SH,江苏吴中,-0.015873015873015848
600202.SH,哈空调,-0.0391467061911235
600203.SH,福日电子,-0.2672413793103448
600206.SH,有研新材,-0.13447065213174533
600213.SH,亚星客车,-0.08948863636363635
600215.SH,*ST经开,-0.05111507991024405
600216.SH,浙江医药,-0.13875652654076975
600217.SH,中再资环,-0.02554027504911596
600225.SH,*ST松江,-0.3043478260869564
600229.SH,城市传媒,-0.05024152161128357
600232.SH,金鹰股份,-0.11498738933418053
600239.SH,*ST云城,-0.31141868512110726
600241.SH,*ST时万,-0.036939313984169046
600242.SH,*ST中昌,-0.6434782608695653
600250.SH,南纺股份,-0.2880597014925374
600252.SH,中恒集团,-0.08840793964096991
600260.SH,凯乐科技,-0.43900758097863535
600265.SH,ST景谷,-0.24285714285714294
600266.SH,城建发展,-0.10022149016453559
600267.SH,海正药业,-0.05204117373092873
600271.SH,航天信息,-0.38904300579354356
600272.SH,开开实业,-0.03532309857915817
600277.SH,亿利洁能,-0.07148399706816513
600278.SH,东方创业,-0.10779953818523902
600279.SH,重庆港九,-0.00606501342071958
600289.SH,*ST信通,-0.3009523809523809
600291.SH,西水股份,-0.6291012838801712
600293.SH,三峡新材,-0.14130434782608683
600297.SH,广汇汽车,-0.20052770448548826
600311.SH,*ST荣华,-0.4384057971014492
600312.SH,平高电气,-0.29677917090469347
600318.SH,新力金融,-0.3248022642704357
600319.SH,ST亚星,-0.09400000000000001
600322.SH,天房发展,-0.21428571428571425
600330.SH,天通股份,-0.01309421832896942
600331.SH,宏达股份,-0.16071428571428595
600340.SH,华夏幸福,-0.5783886820385242
600345.SH,长江通信,-0.3715449863085587
600353.SH,旭光电子,-0.14910944723564235
600355.SH,精伦电子,-0.2965299684542587
600360.SH,华微电子,-0.20303535596190267
600361.SH,华联综超,-0.011207213584094062
600365.SH,ST通葡,-0.276657060518732
600368.SH,五洲交通,-0.052916416115454064
600373.SH,中文传媒,-0.013466999564604122
600385.SH,*ST金泰,-0.3586666666666667
600386.SH,北巴传媒,-0.007077439655778828
600387.SH,海越能源,-0.1691616766467065
600388.SH,龙净环保,-0.10696413678065034
600390.SH,五矿资本,-0.1745193491535178
600393.SH,粤泰股份,-0.18800000000000008
600400.SH,红豆股份,-0.15106672111491407
600410.SH,华胜天成,-0.37314055756128023
600422.SH,昆药集团,-0.05062335488979601
600423.SH,ST柳化,-0.07266435986159168
600439.SH,瑞贝卡,-0.08283545179727518
600444.SH,国机通用,-0.0257565329378582
600446.SH,金证股份,-0.20066894523487785
600448.SH,华纺股份,-0.23023986262512072
600455.SH,博通股份,-0.22800338409475462
600466.SH,蓝光发展,-0.2528950089473424
600468.SH,百利电气,-0.07226107226107228
600476.SH,湘邮科技,-0.22755905511811014
600478.SH,科力远,-0.0026109660574412815
600487.SH,亨通光电,-0.386189021854267
600491.SH,龙元建设,-0.24701850954723437
600493.SH,凤竹纺织,-0.006534679089026899
600495.SH,晋西车轴,-0.16136363636363646
600498.SH,烽火通信,-0.5055683516573511
600505.SH,西昌电力,-0.31537789520785847
600506.SH,*ST香梨,-0.1600985221674875
600510.SH,黑牡丹,-0.09690527721804101
600512.SH,腾达建设,-0.07113488581680533
600513.SH,联环药业,-0.1036426265892306
600517.SH,国网英大,-0.04813664596273314
600520.SH,文一科技,-0.28998968008255926
600522.SH,中天科技,-0.07421819102562625
600528.SH,中铁工业,-0.09240157636238965
600530.SH,*ST交昂,-0.07988165680473372
600536.SH,中国软件,-0.3647240579822954
600545.SH,卓郎智能,-0.4325842696629214
600546.SH,山煤国际,-0.20426638229888136
600547.SH,山东黄金,-0.09594084814268306
600550.SH,保变电气,-0.32166666666666666
600555.SH,*ST海创,-0.3900414937759336
600557.SH,康缘药业,-0.18127676159549383
600560.SH,金自天正,-0.21862404481343872
600561.SH,江西长运,-0.10950413223140507
600566.SH,济川药业,-0.0027724796188543757
600571.SH,信雅达,-0.17403989127212988
600572.SH,康恩贝,-0.21268656716417927
600579.SH,克劳斯,-0.2934947049924358
600583.SH,海油工程,-0.06437966337650779
600585.SH,海螺水泥,-0.00840033298008949
600587.SH,新华医疗,-0.0023059001708956527
600589.SH,广东榕泰,-0.6446280991735537
600590.SH,泰豪科技,-0.04436860068259383
600592.SH,龙溪股份,-0.166167464043323
600593.SH,大连圣亚,-0.43137761695528554
600599.SH,*ST熊猫,-0.25837988826815655
600602.SH,云赛智联,-0.23536091779186838
600603.SH,广汇物流,-0.0792107102772269
600604.SH,市北高新,-0.15920482635397995
600613.SH,神奇制药,-0.3146551724137932
600615.SH,丰华股份,-0.2705128205128204
600622.SH,光大嘉宝,-0.08291800659759944
600624.SH,复旦复华,-0.1539674605970104
600626.SH,申达股份,-0.28161853615698995
600628.SH,新世界,-0.14820667621405725
600629.SH,华建集团,-0.022213736155889834
600630.SH,龙头股份,-0.30404463040446295
600633.SH,浙数文化,-0.19390956591395983
600635.SH,大众公用,-0.08202798960397463
600636.SH,国新文化,-0.08671799938806092
600640.SH,号百控股,-0.3170999195494771
600641.SH,万业企业,-0.22069630907260296
600643.SH,爱建集团,-0.08012872178084231
600647.SH,同达创业,-0.08238172920065252
600648.SH,外高桥,-0.003542016593984532
600649.SH,城投控股,-0.019121759130145577
600652.SH,ST游久,-0.34497816593886466
600653.SH,申华控股,-0.13157894736842107
600654.SH,ST中安,-0.24154589371980664
600661.SH,昂立教育,-0.12105602060528001
600664.SH,哈药股份,-0.2602409638554219
600665.SH,天地源,-0.05850872672061961
600666.SH,ST瑞德,-0.20526315789473681
600667.SH,太极实业,-0.26944027470643744
600668.SH,尖峰集团,-0.039651628259223165
600671.SH,*ST目药,-0.18105065666041273
600673.SH,东阳光,-0.3152639087018545
600675.SH,中华企业,-0.14927317783511734
600678.SH,四川金顶,-0.2834437086092716
600688.SH,上海石化,-0.050690122534782785
600689.SH,上海三毛,-0.17492183944985784
600693.SH,东百集团,-0.15338645418326685
600694.SH,大商股份,-0.11677938166585715
600695.SH,*ST绿庭,-0.6244897959183674
600697.SH,欧亚集团,-0.09053487592219979
600699.SH,均胜电子,-0.03907147546364685
600706.SH,曲江文旅,-0.07664624252258347
600708.SH,光明地产,-0.09910387986116537
600712.SH,南宁百货,-0.2290909090909091
600718.SH,东软集团,-0.17841971112999153
600719.SH,大连热电,-0.10725368724807613
600721.SH,*ST百花,-0.32477064220183494
600725.SH,ST云维,-0.13452914798206286
600727.SH,鲁北化工,-0.011283497884344256
600728.SH,佳都科技,-0.3707446267880634
600734.SH,*ST实达,-0.5796766743648961
600736.SH,苏州高新,-0.12519351720255462
600748.SH,上实发展,-0.010806382044502103
600751.SH,海航科技,-0.35836177474402736
600756.SH,浪潮软件,-0.3320030920163846
600759.SH,洲际油气,-0.17299578059071732
600767.SH,ST运盛,-0.0494505494505495
600768.SH,宁波富邦,-0.19797979797979792
600775.SH,南京熊猫,-0.2630290949445723
600776.SH,东方通信,-0.363831253349667
600777.SH,新潮能源,-0.15819209039548016
600778.SH,友好集团,-0.33005893909626716
600781.SH,*ST辅仁,-0.42020202020202024
600783.SH,鲁信创投,-0.0061356351366169595
600785.SH,新华百货,-0.12689748065965428
600789.SH,鲁抗医药,-0.21992221822110172
600796.SH,钱江生化,-0.20588235294117652
600797.SH,浙大网新,-0.30869835412034863
600800.SH,渤海化学,-0.1602112676056339
600802.SH,福建水泥,-0.20468699285787076
600804.SH,鹏博士,-0.09803921568627445
600805.SH,悦达投资,-0.18636363636363643
600811.SH,东方集团,-0.046376811594203
600816.SH,*ST安信,-0.18400000000000005
600825.SH,新华传媒,-0.031363836290022484
600826.SH,兰生股份,-0.13961540974324338
600829.SH,人民同泰,-0.11878453038674043
600830.SH,香溢融通,-0.12900382875827052
600831.SH,广电网络,-0.3220747889022918
600837.SH,海通证券,-0.15120918480675263
600839.SH,四川长虹,-0.05587420132809503
600843.SH,上工申贝,-0.13251155624036978
600847.SH,万里股份,-0.1678048780487806
600853.SH,龙建股份,-0.12186049214986802
600856.SH,ST中天,-0.08783783783783773
600857.SH,宁波中百,-0.010912698412698268
600863.SH,内蒙华电,-0.014416473671686029
600864.SH,哈投股份,-0.19685099846390156
600866.SH,星湖科技,-0.19175257731958759
600868.SH,梅雁吉祥,-0.07858248579682021
600869.SH,远东股份,-0.20267776813211255
600874.SH,创业环保,-0.12121165960875126
600881.SH,亚泰集团,-0.039344262295081894
600890.SH,*ST中房,-0.7278846153846154
600892.SH,大晟文化,-0.061702127659574516
600898.SH,*ST美讯,-0.0804597701149426
600903.SH,贵州燃气,-0.1447775052315026
600909.SH,华安证券,-0.1898734177215191
600928.SH,西安银行,-0.0851458649299671
600936.SH,广西广电,-0.22323794382617929
600939.SH,重庆建工,-0.053729490022172824
600958.SH,东方证券,-0.04097753111829854
600959.SH,江苏有线,-0.15324244362705908
600965.SH,福成股份,-0.321415068863084
600973.SH,宝胜股份,-0.07442565514826861
600975.SH,新五丰,-0.10132219740291173
600979.SH,广安爱众,-0.014567399279562602
600981.SH,汇鸿集团,-0.023645383508122675
600995.SH,文山电力,-0.11851461881218335
600996.SH,贵广网络,-0.3800456300456301
601002.SH,晋亿实业,-0.09558823529411771
601066.SH,中信建投,-0.006606763207509438
601068.SH,中铝国际,-0.2663551401869159
601069.SH,西部黄金,-0.06643043294636317
601077.SH,渝农商行,-0.18112547528517098
601086.SH,国芳集团,-0.263402011435482
601107.SH,四川成渝,-0.019273898651084562
601116.SH,三江购物,-0.193471443378425
601137.SH,博威合金,-0.07685634317055527
601139.SH,深圳燃气,-0.06688176173703791
601162.SH,天风证券,-0.1151046271735928
601177.SH,杭齿前进,-0.02400042000735004
601179.SH,中国西电,-0.14042728081685596
601186.SH,中国铁建,-0.168894897601522
601198.SH,东兴证券,-0.024806538439971014
601200.SH,上海环境,-0.061902288052726934
601212.SH,白银有色,-0.0464285714285715
601226.SH,华电重工,-0.005924904684095749
601236.SH,红塔证券,-0.3488528138528138
601319.SH,中国人保,-0.03765754984655174
601330.SH,绿色动力,-0.06001222104601832
601333.SH,广深铁路,-0.06784509600415123
601360.SH,三六零,-0.3415446027706173
601366.SH,利群股份,-0.04670450476697444
601375.SH,中原证券,-0.09259259259259266
601512.SH,中新集团,-0.07574573055028436
601518.SH,吉林高速,-0.042735042735042604
601567.SH,三星医疗,-0.003471858679856093
601588.SH,北辰实业,-0.0775389719375928
601669.SH,中国电建,-0.008024216282963603
601688.SH,华泰证券,-0.07573577788937397
601696.SH,中银证券,-0.33568432385874253
601700.SH,风范股份,-0.3633762517882689
601718.SH,际华集团,-0.3444527736131934
601789.SH,宁波建工,-0.13061467878743627
601800.SH,中国交建,-0.1371047293265979
601811.SH,新华文轩,-0.01956025128498007
601816.SH,京沪高铁,-0.04671052631578944
601857.SH,中国石油,-0.09879213234917916
601860.SH,紫金银行,-0.05953042383161544
601869.SH,长飞光纤,-0.36385948517999367
601872.SH,招商轮船,-0.10469315151479167
601900.SH,南方传媒,-0.15037155342826006
601929.SH,吉视传媒,-0.11764705882352931
601933.SH,永辉超市,-0.3357960430412768
601975.SH,招商南油,-0.059071729957805956
601988.SH,中国银行,-0.0034716412916178936
601990.SH,南京证券,-0.382508481456112
601992.SH,金隅集团,-0.14101220107905182
601999.SH,出版传媒,-0.026945497533732755
603000.SH,人民网,-0.05345904266498519
603003.SH,龙宇燃油,-0.13434727503168561
603007.SH,花王股份,-0.25011757917327015
603009.SH,北特科技,-0.10558069381598799
603011.SH,合锻智能,-0.049862792861672875
603012.SH,创力集团,-0.03759554382230572
603015.SH,弘讯科技,-0.04545454545454542
603019.SH,中科曙光,-0.130532122913589
603021.SH,山东华鹏,-0.056896551724137955
603022.SH,新通联,-0.3470437017994859
603023.SH,威帝股份,-0.026672957458520098
603028.SH,赛福天,-0.02612433862433849
603029.SH,天鹅股份,-0.09371353926142703
603030.SH,全筑股份,-0.12441768137937283
603031.SH,安德利,-0.2108540925266904
603032.SH,*ST德新,-0.31306441902468396
603036.SH,如通股份,-0.10762480193623658
603042.SH,华脉科技,-0.4009287046840622
603045.SH,福达合金,-0.24228874854624896
603050.SH,科林电气,-0.21614791832204533
603053.SH,成都燃气,-0.3008084239130435
603059.SH,倍加洁,-0.14733426227179555
603066.SH,音飞储存,-0.07117336193272955
603068.SH,博通集成,-0.33512110638773335
603078.SH,江化微,-0.1306288630233003
603079.SH,圣达生物,-0.3263221764968999
603080.SH,新疆火炬,-0.0037342871902443894
603083.SH,剑桥科技,-0.41404566789781466
603086.SH,先达股份,-0.020217603957488266
603090.SH,宏盛股份,-0.23779794445659305
603093.SH,南华期货,-0.2465035161744022
603096.SH,新经典,-0.05551289355693737
603101.SH,汇嘉时代,-0.10318758815232747
603105.SH,芯能科技,-0.07654320987654308
603106.SH,恒银科技,-0.0042918454935623376
603111.SH,康尼机电,-0.14429530201342286
603115.SH,海星股份,-0.11105791284403688
603116.SH,红蜻蜓,-0.06157205240174682
603118.SH,共进股份,-0.3501632440159961
603121.SH,华培动力,-0.13544484483085606
603123.SH,翠微股份,-0.20940289790583203
603133.SH,碳元科技,-0.4680390032502708
603138.SH,海量数据,-0.41525694871726293
603139.SH,康惠制药,-0.0776404522550077
603157.SH,*ST拉夏,-0.5125
603158.SH,腾龙股份,-0.016954373724057198
603160.SH,汇顶科技,-0.561401691248771
603169.SH,兰石重装,-0.07205240174672499
603186.SH,华正新材,-0.1853925139567001
603188.SH,ST亚邦,-0.1646884272997033
603189.SH,网达软件,-0.4022781039165863
603192.SH,汇得科技,-0.09174445373213035
603196.SH,日播时尚,-0.09143481717011152
603200.SH,上海洗霸,-0.48514851485148514
603220.SH,中贝通信,-0.47156483525385273
603221.SH,爱丽家居,-0.3676361679224973
603222.SH,济民制药,-0.6740507270078202
603226.SH,菲林格尔,-0.3330886827688534
603228.SH,景旺电子,-0.09355783613096229
603232.SH,格尔软件,-0.3706173872263839
603256.SH,宏和科技,-0.25182461159586716
603258.SH,电魂网络,-0.03194911853652876
603269.SH,海鸥股份,-0.14066593526495322
603278.SH,大业股份,-0.22977685689680163
603283.SH,赛腾股份,-0.455810516538131
603286.SH,日盈电子,-0.0949523050692224
603305.SH,旭升股份,-0.07605315238903007
603311.SH,金海高科,-0.002973435764531537
603316.SH,诚邦股份,-0.2974164046045989
603318.SH,派思股份,-0.12075983717774759
603320.SH,迪贝电气,-0.07275875771699311
603321.SH,梅轮电梯,-0.10003658281652851
603322.SH,超讯通信,-0.35525706345530345
603326.SH,我乐家居,-0.12256789137221327
603327.SH,福蓉科技,-0.3820973899493572
603328.SH,依顿电子,-0.302149752587516
603331.SH,百达精工,-0.17229741019214723
603332.SH,苏州龙杰,-0.2502828318560444
603333.SH,尚纬股份,-0.08583573289455636
603336.SH,宏辉果蔬,-0.1434939652763418
603356.SH,华菱精工,-0.23465406162465002
603357.SH,设计总院,-0.032064290113174
603359.SH,东珠生态,-0.21968749958530576
603360.SH,百傲化学,-0.20241268014519792
603363.SH,傲农生物,-0.06383940960623284
603366.SH,日出东方,-0.12224598438048241
603367.SH,辰欣药业,-0.13354614238141696
603379.SH,三美股份,-0.25840539651201055
603383.SH,顶点软件,-0.36026232485979137
603388.SH,元成股份,-0.1619718309859153
603389.SH,*ST亚振,-0.0417633410672853
603390.SH,通达电气,-0.34377495107632083
603393.SH,新天然气,-0.1785229943945512
603399.SH,吉翔股份,-0.6455584872471416
603421.SH,鼎信通讯,-0.2356632364078382
603496.SH,恒为科技,-0.30390331198570203
603499.SH,翔港科技,-0.254563995997845
603500.SH,祥和实业,-0.018062922120044473
603507.SH,振江股份,-0.12078079400914053
603508.SH,思维列控,-0.502140289189328
603516.SH,淳中科技,-0.17662123883805259
603527.SH,众源新材,-0.10793238455750838
603530.SH,神马电力,-0.22383559247923052
603551.SH,奥普家居,-0.20319186785260485
603555.SH,*ST贵人,-0.15384615384615377
603556.SH,海兴电力,-0.11343965379067163
603557.SH,起步股份,-0.17324895754881584
603558.SH,健盛集团,-0.0666219603371544
603559.SH,中通国脉,-0.5216867469879517
603569.SH,长久物流,-0.06243223858689305
603577.SH,汇金通,-0.028427470882470964
603580.SH,艾艾精工,-0.057124107804336084
603585.SH,苏利股份,-0.18169772462221792
603586.SH,金麒麟,-0.11588703480595366
603590.SH,康辰药业,-0.06046264529964163
603595.SH,东尼电子,-0.3870829535225146
603598.SH,引力传媒,-0.0650128314798973
603600.SH,永艺股份,-0.07581919063078245
603602.SH,纵横通信,-0.4332302010338642
603603.SH,博天环境,-0.22041420118343197
603608.SH,天创时尚,-0.4316441851986875
603611.SH,诺力股份,-0.19682726204465326
603616.SH,韩建河山,-0.23741935483870963
603618.SH,杭电股份,-0.055939853640297056
603619.SH,中曼石油,-0.2710355987055016
603628.SH,清源股份,-0.04052443384982114
603629.SH,利通电子,-0.012717928701535278
603633.SH,徕木股份,-0.021448314303281778
603636.SH,南威软件,-0.19386467452577666
603637.SH,镇海股份,-0.23863046401488347
603655.SH,朗博科技,-0.1326720361735197
603656.SH,泰禾智能,-0.037819428707647686
603660.SH,苏州科达,-0.3583827809326875
603662.SH,柯力传感,-0.07901496259351624
603668.SH,天马科技,-0.22653721682847894
603676.SH,卫信康,-0.07598486303123385
603679.SH,华体科技,-0.3732990452232789
603685.SH,晨丰科技,-0.03957111086018409
603687.SH,大胜达,-0.4321567357512953
603688.SH,石英股份,-0.1660751144911906
603689.SH,皖天然气,-0.057613613091802664
603690.SH,至纯科技,-0.07015584395160016
603701.SH,德宏股份,-0.0077299335558448975
603703.SH,盛洋科技,-0.2151978296489296
603706.SH,东方环宇,-0.06502117945335359
603708.SH,家家悦,-0.30528612422036205
603709.SH,中源家居,-0.20339470458164818
603711.SH,香飘飘,-0.14171601445247772
603716.SH,塞力医疗,-0.019368114740183524
603721.SH,中广天择,-0.4892816848439262
603726.SH,朗迪集团,-0.4860154950731499
603729.SH,龙韵股份,-0.15960451977401124
603738.SH,泰晶科技,-0.016169212123719714
603767.SH,中马传动,-0.016923396836060645
603773.SH,沃格光电,-0.16649519749133734
603788.SH,宁波高发,-0.014292895529194608
603790.SH,雅运股份,-0.12347930964952228
603798.SH,康普顿,-0.01859130619723841
603800.SH,道森股份,-0.17037650989136152
603803.SH,瑞斯康达,-0.38501106225513976
603813.SH,原尚股份,-0.23238160112683867
603815.SH,交建股份,-0.5762273361227337
603822.SH,嘉澳环保,-0.19604820733688463
603823.SH,百合花,-0.14032773178118074
603825.SH,华扬联众,-0.31065414865219926
603838.SH,四通股份,-0.19736070537561048
603839.SH,安正时尚,-0.21943786471561794
603843.SH,正平股份,-0.15102852094901573
603860.SH,中公高科,-0.1019760927165713
603861.SH,白云电器,-0.1257518131021442
603863.SH,松炀资源,-0.25044089456869006
603867.SH,新化股份,-0.19489869427119053
603869.SH,新智认知,-0.14679802955665025
603879.SH,永悦科技,-0.3351632110130484
603881.SH,数据港,-0.20474552351998695
603887.SH,城地香江,-0.37121751125308555
603888.SH,新华网,-0.13147564284746527
603895.SH,天永智能,-0.2042954426401257
603897.SH,长城科技,-0.07576928924240425
603900.SH,莱绅通灵,-0.037404710433496406
603912.SH,佳力图,-0.33997488919686597
603920.SH,世运电路,-0.05378385663888968
603922.SH,金鸿顺,-0.021546261089987435
603927.SH,中科软,-0.3539573296627666
603929.SH,亚翔集成,-0.30148766613364086
603933.SH,睿能科技,-0.1379342308761871
603936.SH,博敏电子,-0.10378443706680628
603948.SH,建业股份,-0.26996304849884534
603949.SH,雪龙集团,-0.09763502109704635
603955.SH,大千生态,-0.06476181875316206
603963.SH,大理药业,-0.09989442250077986
603967.SH,中创物流,-0.04213738659639763
603978.SH,深圳新星,-0.10765596478041442
603980.SH,吉华集团,-0.08792607952271811
603983.SH,丸美股份,-0.12911476175646228
603990.SH,麦迪科技,-0.0012697732766269684
603996.SH,*ST中新,-0.06686930091185418
603998.SH,方盛制药,-0.10898714604407414
603999.SH,读者传媒,-0.10399927006050509
688001.SH,华兴源创,-0.06384939292172578
688007.SH,光峰科技,-0.017998768472906386
688008.SH,澜起科技,-0.1473180263157896
688009.SH,中国通号,-0.05259016393442627
688010.SH,福光股份,-0.21867920353982295
688011.SH,新光光电,-0.023229860365198873
688012.SH,中微公司,-0.17209436966275873
688015.SH,交控科技,-0.2589533287577214
688018.SH,乐鑫科技,-0.34588605433376446
688020.SH,方邦股份,-0.05968344819530442
688022.SH,瀚川智能,-0.3245216102741417
688025.SH,杰普特,-0.0766649823143001
688028.SH,沃尔德,-0.33960565656565656
688030.SH,山石网科,-0.2763023885742429
688033.SH,天宜上佳,-0.5119777247414479
688037.SH,芯源微,-0.21318914956011736
688039.SH,当虹科技,-0.3316842342342342
688051.SH,佳华科技,-0.3879550416281221
688058.SH,宝兰德,-0.4620632031529918
688066.SH,航天宏图,-0.07214247311827972
688078.SH,龙软科技,-0.42652126099706755
688080.SH,映翰通,-0.5716725274725275
688081.SH,兴图新科,-0.39903836813987364
688086.SH,紫晶存储,-0.49338824171823814
688088.SH,虹软科技,-0.2916
688090.SH,瑞松科技,-0.4411597096188749
688098.SH,申联生物,-0.2170253317249698
688100.SH,威胜信息,-0.1040056910569106
688101.SH,三达膜,-0.18065876777251183
688108.SH,赛诺医疗,-0.43402596580114
688118.SH,普元信息,-0.47586051282051284
688123.SH,聚辰股份,-0.3677171653543307
688128.SH,中国电研,-0.15371019967620095
688138.SH,清溢光电,-0.19780283114256833
688158.SH,优刻得-W,-0.4240702921608332
688159.SH,有方科技,-0.6010534963698893
688168.SH,安博通,-0.4824822618791658
688177.SH,百奥泰-U,-0.5350911974623315
688178.SH,万德斯,-0.3177728531855956
688186.SH,广大特材,-0.030081645983017723
688199.SH,久日新材,-0.29210730674196955
688218.SH,江苏北人,-0.42405322020825303
688233.SH,神工股份,-0.2755895551257254
688258.SH,卓易信息,-0.5827626966292134
688310.SH,迈得医疗,-0.023607705779334482
688321.SH,微芯生物,-0.17136258660508072
688358.SH,祥生医疗,-0.2644228367528993
688369.SH,致远互联,-0.11676770849693738
688398.SH,赛特新材,-0.19264795607077492
