ts_code,name,result_2019,result_2020
000004.SZ,国华网安,-0.027108433734939773,-0.5
000005.SZ,世纪星源,-0.1854545454545454,-0.1942446043165466
000007.SZ,全新好,-0.5075,-0.5212636695018226
000008.SZ,神州高铁,-0.42111653620605016,-0.2670272458030483
000014.SZ,沙河股份,-0.19128765758203228,-0.015367102617808395
000017.SZ,*ST中华A,-0.4334763948497854,-0.2605042016806722
000025.SZ,特力A,-0.2218359599019754,-0.18745293382063388
000031.SZ,大悦城,-0.24307502386047541,-0.28630113954085873
000035.SZ,中国天楹,-0.2446043165467625,-0.10064239828693784
000040.SZ,东旭蓝天,-0.6321762772702455,-0.2314540059347182
000042.SZ,中洲控股,-0.20064891528183523,-0.037937350708956576
000046.SZ,泛海控股,-0.427528056340104,-0.3102645675161315
000058.SZ,深赛格,-0.012026916273106633,-0.022304465159091465
000068.SZ,华控赛格,-0.34803921568627444,-0.13915857605177986
000070.SZ,特发信息,-0.10876282493673799,-0.3027658086935288
000150.SZ,宜华健康,-0.6554884733299353,-0.249496981891348
000151.SZ,中成股份,-0.30635792407607454,-0.08915843245803215
000410.SZ,*ST沈机,-0.4022801302931595,-0.2732673267326732
000413.SZ,东旭光电,-0.5789151074716561,-0.3878205128205129
000415.SZ,渤海租赁,-0.4432432432432432,-0.28719723183391
000502.SZ,绿景控股,-0.2631578947368421,-0.2411924119241192
000503.SZ,国新健康,-0.46738442051931595,-0.38252569750367105
000506.SZ,中润资源,-0.2787456445993032,-0.19767441860465124
000514.SZ,渝开发,-0.09612860892388474,-0.13255667506297242
000523.SZ,广州浪奇,-0.34816082218809413,-0.5848476151963022
000525.SZ,红太阳,-0.6525672838327925,-0.41442542787286063
000537.SZ,广宇发展,-0.22905387295631197,-0.10246365505992477
000540.SZ,中天金融,-0.253411965264305,-0.13580246913580263
000546.SZ,金圆股份,-0.2012084905538051,-0.1981088972168455
000553.SZ,安道麦A,-0.02666811957429778,-0.12651289408821653
000561.SZ,烽火电子,-0.022556390977443823,-0.00611620795107031
000571.SZ,*ST大洲,-0.36390532544378706,-0.1666666666666668
000585.SZ,*ST东电,-0.26086956521739124,-0.037735849056603835
000586.SZ,汇源通信,-0.2882703777335985,-0.4111842105263158
000593.SZ,大通燃气,-0.2945619335347432,-0.02708333333333339
000595.SZ,*ST宝实,-0.24999999999999997,-0.26618705035971213
000605.SZ,渤海股份,-0.3826398868458275,-0.07260192009573269
000606.SZ,顺利办,-0.5286195286195287,-0.323671497584541
000607.SZ,华媒控股,-0.10633488984299089,-0.05955334987593061
000608.SZ,阳光股份,-0.35447761194029853,-0.3162055335968379
000609.SZ,中迪投资,-0.3589743589743591,-0.2857142857142857
000611.SZ,ST天首,-0.5636070853462158,-0.21676300578034688
000617.SZ,中油资本,-0.15415293665036192,-0.07769792732861239
000620.SZ,新华联,-0.3683715012722645,-0.1423487544483985
000622.SZ,恒立实业,-0.5,-0.18269230769230774
000627.SZ,天茂集团,-0.2951457167201028,-0.3254263800136868
000632.SZ,三木集团,-0.15061728395061721,-0.23042505592841162
000665.SZ,湖北广电,-0.26196906358437283,-0.30536736865409286
000666.SZ,经纬纺机,-0.27640909448186524,-0.17014017491980066
000667.SZ,美好置业,-0.2749003984063745,-0.3568904593639576
000669.SZ,*ST金鸿,-0.6289517470881864,-0.05907172995780601
000673.SZ,*ST当代,-0.569937369519833,-0.30405405405405406
000676.SZ,智度股份,-0.16065406757230635,-0.20802272692141213
000678.SZ,襄阳轴承,-0.07722007722007715,-0.1464285714285714
000681.SZ,视觉中国,-0.4248393070398252,-0.16152553759268265
000687.SZ,*ST华讯,-0.7752043596730245,-0.5747422680412371
000688.SZ,国城矿业,-0.22482638888888892,-0.4551555826723612
000695.SZ,滨海能源,-0.43454935622317603,-0.287837837837838
000697.SZ,炼石航空,-0.4184738955823293,-0.21645021645021648
000707.SZ,ST双环,-0.10367892976588623,-0.03249097472924164
000710.SZ,贝瑞基因,-0.029233870967742045,-0.1966073414905451
000711.SZ,京蓝科技,-0.6252045826513912,-0.386058981233244
000726.SZ,鲁泰A,-0.3248610679740884,-0.2696637808455876
000732.SZ,泰禾集团,-0.6190292862772097,-0.4560327198364007
000735.SZ,罗牛山,-0.2598110866030877,-0.17119986931307699
000750.SZ,国海证券,-0.12633474398829417,-0.01636873699178869
000755.SZ,山西路桥,-0.2905982905982907,-0.10270270270270289
000757.SZ,浩物股份,-0.2316831683168317,-0.020202020202020228
000766.SZ,通化金马,-0.36443148688046645,-0.245674740484429
000782.SZ,美达股份,-0.23037571419400424,-0.015083246684895047
000793.SZ,华闻集团,-0.21864951768488744,-0.19
000802.SZ,北京文化,-0.5100460108125007,-0.4554455445544554
000803.SZ,北清环能,-0.04706853839801826,-0.15827862873814758
000809.SZ,铁岭新城,-0.24279835390946508,-0.11961722488038265
000813.SZ,德展健康,-0.5288985823336968,-0.14285714285714285
000815.SZ,美利云,-0.2832116788321168,-0.3606770833333333
000819.SZ,岳阳兴长,-0.26892979245087534,-0.17781056370267975
000826.SZ,启迪环境,-0.4638553575774926,-0.31757575757575757
000835.SZ,*ST长动,-0.5291375291375291,-0.4510869565217391
000836.SZ,富通信息,-0.4621026894865524,-0.46987951807228917
000839.SZ,中信国安,-0.42977528089887646,-0.3493589743589745
000852.SZ,石化机械,-0.22815173403001904,-0.14541832669322705
000856.SZ,冀东装备,-0.5306267806267806,-0.3998178506375228
000861.SZ,海印股份,-0.1251702450439063,-0.001662245713951657
000882.SZ,华联股份,-0.20614035087719287,-0.09950248756218899
000889.SZ,中嘉博创,-0.11800446717023456,-0.018235485967273497
000892.SZ,欢瑞世纪,-0.4616977225672878,-0.4077448747152619
000897.SZ,津滨发展,-0.08860759493670886,-0.11475409836065574
000901.SZ,航天科技,-0.11309692212764696,-0.08069305720898905
000912.SZ,泸天化,-0.1434782608695651,-0.012531328320802013
000917.SZ,电广传媒,-0.2452272205788419,-0.1920009609601634
000926.SZ,福星股份,-0.21756187037232658,-0.04942994614472782
000952.SZ,广济药业,-0.09948233563725573,-0.1538532134855722
000965.SZ,天保基建,-0.315621893282389,-0.13534713684741825
000968.SZ,蓝焰控股,-0.38799371089092194,-0.2333782747772756
000972.SZ,*ST中基,-0.3789473684210526,-0.4
000985.SZ,大庆华科,-0.07647148345747658,-0.09498477677290097
001979.SZ,招商蛇口,-0.26987955301214134,-0.24602571162846407
002016.SZ,世荣兆业,-0.23194807002132015,-0.031343283582089564
002021.SZ,ST中捷,-0.37894736842105264,-0.10152284263959385
002023.SZ,海特高新,-0.07405007538936718,-0.36272519189834485
002024.SZ,苏宁易购,-0.3217027541843981,-0.21185825630531108
002031.SZ,巨轮智能,-0.09374999999999994,-0.11224489795918369
002035.SZ,华帝股份,-0.10026567346800601,-0.24739253545689213
002047.SZ,宝鹰股份,-0.5374214005481808,-0.20698254364089766
002051.SZ,中工国际,-0.39194107514792476,-0.17683464377796476
002052.SZ,*ST同洲,-0.5857843137254902,-0.37407407407407417
002058.SZ,*ST威尔,-0.2839785106859722,-0.48512585812356984
002071.SZ,长城退,-0.9252136752136751,-0.8565573770491803
002072.SZ,*ST凯瑞,-0.31259720062208396,-0.06553911205073991
002076.SZ,*ST雪莱,-0.315625,-0.2234042553191489
002083.SZ,孚日股份,-0.10660965794768609,-0.4147365414822219
002085.SZ,万丰奥威,-0.2770658405679847,-0.18182386053194008
002086.SZ,*ST东洋,-0.6195899772209568,-0.27074235807860264
002089.SZ,ST新海,-0.6363636363636364,-0.4487632508833922
002090.SZ,金智科技,-0.18401594054926668,-0.25097227920269966
002093.SZ,国脉科技,-0.22439486436541567,-0.48636853097050214
002094.SZ,青岛金王,-0.34817813765182193,-0.17435897435897435
002095.SZ,生意宝,-0.3014728585263583,-0.2780488943890536
002098.SZ,浔兴股份,-0.2769607843137255,-0.04220779220779217
002103.SZ,广博股份,-0.03908045977011493,-0.0047619047619047805
002104.SZ,恒宝股份,-0.09846153846153832,-0.12143928035982
002114.SZ,罗平锌电,-0.11173974540311181,-0.05988023952095806
002115.SZ,三维通信,-0.3459213524333883,-0.46848821401818536
002116.SZ,中国海诚,-0.09096585144349131,-0.16061819256138618
002117.SZ,东港股份,-0.03743593561667798,-0.1715465664396873
002118.SZ,紫鑫药业,-0.3120728929384965,-0.4428044280442804
002120.SZ,韵达股份,-0.09591458949820639,-0.2551848624424252
002121.SZ,*ST科陆,-0.22532188841201722,-0.083756345177665
002137.SZ,实益达,-0.23836389280677,-0.26229508196721313
002141.SZ,贤丰控股,-0.3348729792147806,-0.02702702702702701
002144.SZ,宏达高科,-0.1386376849040759,-0.04271433442811248
002146.SZ,荣盛发展,-0.13997109061969285,-0.09572753804461118
002148.SZ,北纬科技,-0.3235486027989235,-0.1355932203389829
002161.SZ,远望谷,-0.14054054054054063,-0.5087538619979404
002167.SZ,东方锆业,-0.040665434380776175,-0.1005199306759097
002168.SZ,惠程科技,-0.5894308943089431,-0.451831750339213
002174.SZ,游族网络,-0.28523069903379544,-0.39882796293735295
002175.SZ,ST东网,-0.5357142857142857,-0.26760563380281677
002178.SZ,延华智能,-0.15775401069518735,-0.28082191780821925
002188.SZ,*ST巴士,-0.2404092071611252,-0.3773584905660376
002193.SZ,如意集团,-0.32409424205643217,-0.0708661417322833
002195.SZ,二三四五,-0.38359203425830046,-0.38405345449934675
002199.SZ,东晶电子,-0.26562500000000006,-0.2401847575057737
002200.SZ,ST云投,-0.13207547169811326,-0.2740315638450502
002205.SZ,国统股份,-0.10230263219537422,-0.05354837859908856
002211.SZ,宏达新材,-0.07597535934291583,-0.14122137404580154
002215.SZ,诺普信,-0.16264803553715457,-0.054828468206654574
002217.SZ,合力泰,-0.30616741757101,-0.46314973302006124
002224.SZ,三力士,-0.08118603421094513,-0.23394486280351068
002229.SZ,鸿博股份,-0.13877693510382288,-0.045790251107828736
002231.SZ,奥维通信,-0.32593619972260746,-0.424170616113744
002235.SZ,安妮股份,-0.1761467889908257,-0.464839094159714
002243.SZ,力合科创,-0.323119818592905,-0.2330653882706542
002247.SZ,*ST聚力,-0.5699152542372881,-0.03333333333333339
002248.SZ,华东数控,-0.35327963176064436,-0.3018633540372671
002256.SZ,*ST兆新,-0.41489361702127653,-0.19117647058823534
002265.SZ,西仪股份,-0.2841880341880341,-0.15510718789407307
002268.SZ,卫士通,-0.09358081748281062,-0.28348369331810624
002270.SZ,华明装备,-0.016526385260055468,-0.1261364589785838
002279.SZ,久其软件,-0.38828337874659397,-0.3113496932515336
002281.SZ,光迅科技,-0.10233027152227096,-0.3182316874348664
002302.SZ,西部建设,-0.04587377328113769,-0.1659466205837173
002303.SZ,美盈森,-0.1366217076365473,-0.20161348381943617
002305.SZ,南国置业,-0.2874494948433236,-0.004926108374384176
002307.SZ,北新路桥,-0.15563506261180676,-0.16312056737588648
002309.SZ,中利集团,-0.4821222606689735,-0.45443499392466585
002310.SZ,东方园林,-0.47351424316980645,-0.3794266441821247
002313.SZ,日海智能,-0.5253516781404233,-0.4444444444444444
002316.SZ,亚联发展,-0.4526212158503568,-0.45403899721448465
002321.SZ,华英农业,-0.4297188755020081,-0.38660907127429806
002325.SZ,洪涛股份,-0.2471378978409666,-0.22665331220167415
002336.SZ,ST人乐,-0.2884026270817662,-0.19573643410852704
002337.SZ,赛象科技,-0.24406766008860248,-0.1004169662113587
002341.SZ,新纶科技,-0.6813874900609594,-0.49457364341085275
002343.SZ,慈文传媒,-0.32566168009205976,-0.3065088757396449
002348.SZ,高乐股份,-0.27619047619047626,-0.22972972972972983
002349.SZ,精华制药,-0.21003742187945207,-0.24247226624405693
002350.SZ,北京科锐,-0.1205427559279083,-0.07501322051824409
002357.SZ,富临运业,-0.11990295061438516,-0.1598639455782313
002358.SZ,森源电气,-0.8028190737451081,-0.538243626062323
002364.SZ,中恒电气,-0.2544218632494307,-0.41286603193626525
002365.SZ,永安药业,-0.08950774476469205,-0.16049338486400438
002366.SZ,台海核电,-0.637342606354637,-0.2738095238095239
002369.SZ,卓翼科技,-0.29784537389100124,-0.49313815187557186
002370.SZ,亚太药业,-0.7410748710854025,-0.16829745596868886
002374.SZ,中锐股份,-0.2411575562700964,-0.08880308880308875
002376.SZ,新北洋,-0.4000803811951452,-0.14488629325934546
002377.SZ,国创高新,-0.08220025066146756,-0.010892500712859882
002383.SZ,合众思壮,-0.4610878661087865,-0.4404865334491746
002393.SZ,力生制药,-0.09300347643301783,-0.18888449059639034
002399.SZ,海普瑞,-0.11026335554596732,-0.1246879989854563
002403.SZ,爱仕达,-0.007433166252561747,-0.0074999999999999095
002411.SZ,延安必康,-0.7546296296296297,-0.5077399380804954
002412.SZ,汉森制药,-0.2926527133288218,-0.22446023307788834
002417.SZ,深南股份,-0.3137032842582106,-0.06191950464396281
002418.SZ,*ST康盛,-0.3954983922829582,-0.17543859649122803
002419.SZ,天虹股份,-0.2626968026856722,-0.16980611194117343
002421.SZ,达实智能,-0.07601454775280084,-0.019343440014972624
002424.SZ,贵州百灵,-0.0235528797487522,-0.04073056090911609
002426.SZ,*ST胜利,-0.10683760683760689,-0.2482014388489209
002427.SZ,ST尤夫,-0.4539329763740156,-0.14239029072208811
002433.SZ,太安堂,-0.08645073628760955,-0.05530156866034711
002437.SZ,誉衡药业,-0.03308152416995618,-0.0036630036630036006
002446.SZ,盛路通信,-0.29198223657650385,-0.32167832167832167
002447.SZ,*ST晨鑫,-0.336734693877551,-0.09722222222222235
002449.SZ,国星光电,-0.10594090344003496,-0.21044372384094814
002451.SZ,摩恩电气,-0.4983579638752052,-0.37075180226570553
002456.SZ,欧菲光,-0.01861782944585502,-0.3863778849377241
002464.SZ,*ST众应,-0.5950626001334302,-0.5852272727272727
002468.SZ,申通快递,-0.46475982249209635,-0.46841705289573127
002470.SZ,*ST金正,-0.7647975077881619,-0.38367346938775515
002471.SZ,中超控股,-0.1711890199422057,-0.1906354515050169
002473.SZ,ST圣莱,-0.2645259938837921,-0.4374269005847954
002474.SZ,榕基软件,-0.11882923043097811,-0.2596899224806201
002476.SZ,宝莫股份,-0.1786492374727669,-0.42705167173252284
002478.SZ,常宝股份,-0.08614369501466261,-0.15283940308941046
002482.SZ,广田集团,-0.5231097118994298,-0.2857332672221304
002485.SZ,希努尔,-0.37092680353727925,-0.086785009861933
002486.SZ,嘉麟杰,-0.20942408376963348,-0.14447592067988663
002491.SZ,通鼎互联,-0.49611622875496275,-0.4171686746987951
002494.SZ,华斯股份,-0.3988876529477198,-0.22197802197802188
002495.SZ,佳隆股份,-0.30246913580246926,-0.11718750000000006
002502.SZ,*ST鼎龙,-0.31981981981981994,-0.05329153605015679
002503.SZ,搜于特,-0.23111111111111118,-0.5
002504.SZ,ST弘高,-0.5904522613065327,-0.35573122529644274
002506.SZ,协鑫集成,-0.3598409542743538,-0.34151329243353773
002512.SZ,达华智能,-0.2567567567567567,-0.25818882466281307
002513.SZ,*ST蓝丰,-0.28109854604200335,-0.1375968992248062
002514.SZ,宝馨科技,-0.3183520599250936,-0.22055674518201274
002520.SZ,日发精机,-0.1936613747246785,-0.11085672259638596
002523.SZ,天桥起重,-0.2168804165032424,-0.020576154731339735
002528.SZ,英飞拓,-0.07008086253369265,-0.28124999999999994
002529.SZ,*ST海源,-0.05405405405405404,-0.013353115727003049
002535.SZ,*ST林重,-0.49249249249249244,-0.2838983050847457
002542.SZ,中化岩土,-0.31661510479525407,-0.19929315742931566
002546.SZ,新联电子,-0.03931066122985099,-0.24422787655834874
002547.SZ,春兴精工,-0.3649906890130354,-0.6164229471316085
002558.SZ,巨人网络,-0.2840000515484613,-0.167362575731987
002564.SZ,天沃科技,-0.3326771653543307,-0.20794392523364494
002569.SZ,ST步森,-0.1378958120531155,-0.09539121114683831
002573.SZ,清新环境,-0.29041603974447433,-0.06523008771802062
002574.SZ,明牌珠宝,-0.17980610561056112,-0.11118313700069288
002575.SZ,*ST群兴,-0.39813581890812255,-0.3273809523809525
002583.SZ,海能达,-0.33940184908447607,-0.22121212121212122
002587.SZ,奥拓电子,-0.06408803885372027,-0.30644876186162673
002589.SZ,瑞康医药,-0.3701458908181778,-0.17202268431001902
002591.SZ,恒大高新,-0.16666666666666663,-0.23898531375166887
002592.SZ,ST八菱,-0.7908555907650521,-0.48494983277591974
002596.SZ,海南瑞泽,-0.19031096661700372,-0.3467336683417085
002599.SZ,盛通股份,-0.2571095125509331,-0.023041474654377767
002602.SZ,世纪华通,-0.36206587095037246,-0.4156606233170165
002615.SZ,哈尔斯,-0.19316254111130338,-0.21248285196401256
002616.SZ,长青集团,-0.007949996223279736,-0.1557021244453445
002618.SZ,丹邦科技,-0.6958092485549133,-0.5932367149758454
002619.SZ,艾格拉斯,-0.6028985507246376,-0.40434782608695635
002621.SZ,美吉姆,-0.20414997323112094,-0.15733698538748148
002622.SZ,融钰集团,-0.35692307692307695,-0.3214285714285715
002628.SZ,成都路桥,-0.2726721466109689,-0.10314460183608201
002629.SZ,ST仁智,-0.5408163265306122,-0.46268656716417916
002631.SZ,德尔未来,-0.07252410166520575,-0.16435895558946564
002632.SZ,道明光学,-0.06202790021776701,-0.14328664809998404
002633.SZ,申科股份,-0.19680196801968017,-0.1796482412060301
002638.SZ,*ST勤上,-0.279245283018868,-0.356902356902357
002640.SZ,跨境通,-0.6404722083369352,-0.3489148580968281
002642.SZ,荣联科技,-0.36842105263157887,-0.30210016155088854
002644.SZ,佛慈制药,-0.035972445855278694,-0.12538010642980033
002647.SZ,仁东控股,-0.09380595724135712,-0.45268542199488504
002654.SZ,万润科技,-0.12531328320802007,-0.18266978922716623
002656.SZ,ST摩登,-0.7309644670050761,-0.22815533980582522
002657.SZ,中科金财,-0.18459191456903135,-0.27476255088195395
002659.SZ,凯文教育,-0.4364864864864865,-0.23486238532110096
002663.SZ,普邦股份,-0.31128404669260695,-0.25630252100840334
002665.SZ,首航高科,-0.19148936170212774,-0.20557491289198612
002671.SZ,龙泉股份,-0.009478672985781976,-0.027906976744186
002672.SZ,东江环保,-0.3370618302831517,-0.1658626168108299
002679.SZ,福建金森,-0.3782887982098197,-0.20061504950310716
002682.SZ,龙洲股份,-0.2618845943165573,-0.1950555694778741
002684.SZ,ST猛狮,-0.6639741518578353,-0.657331136738056
