ts_code,name,result_2019,result_2020
002685.SZ,华东重机,-0.23107995197016398,-0.25821833075103007
002686.SZ,亿利达,-0.25164193619508135,-0.03467153284671541
002689.SZ,远大智能,-0.11560693641618502,-0.17741935483870974
002691.SZ,冀凯股份,-0.43116678536606723,-0.17800426669167288
002692.SZ,ST远程,-0.37901498929336197,-0.18767507002801118
002694.SZ,顾地科技,-0.46924829157175396,-0.22847682119205295
002696.SZ,百洋股份,-0.40461349193289287,-0.1495934959349593
002700.SZ,ST浩源,-0.6166228685033422,-0.3067994812912964
002708.SZ,光洋股份,-0.2466585662211422,-0.009584664536741288
002712.SZ,思美传媒,-0.26106449418748445,-0.25487012987012986
002717.SZ,岭南股份,-0.5040645629400717,-0.33097096494410094
002718.SZ,友邦吊顶,-0.17001591353234408,-0.15140298296765653
002719.SZ,*ST麦趣,-0.24823321554770314,-0.0565410199556541
002721.SZ,金一文化,-0.5899390243902439,-0.35645933014354064
002722.SZ,金轮股份,-0.20115911016606136,-0.05064658109722375
002725.SZ,跃岭股份,-0.11189684744869416,-0.29128117377995355
002740.SZ,爱迪尔,-0.2501596960421229,-0.49937733499377335
002751.SZ,易尚展示,-0.13827249820461712,-0.16774679155355932
002761.SZ,多喜爱,-0.15138784093449598,-0.02705795186030674
002767.SZ,先锋电子,-0.3010738335350894,-0.15458141067897152
002769.SZ,普路通,-0.3550584042763809,-0.16974436123372308
002770.SZ,ST科迪,-0.3221246743733206,-0.10900473933649282
002773.SZ,康弘药业,-0.1760901146874382,-0.41453463591906325
002774.SZ,快意电梯,-0.24335088429863627,-0.10065519795632077
002776.SZ,ST柏龙,-0.7548327361709246,-0.6380573870293368
002779.SZ,中坚科技,-0.2691526120032574,-0.2893503529010808
002781.SZ,奇信股份,-0.506209935897436,-0.4699358987486945
002787.SZ,华源控股,-0.10276702889692596,-0.010379536930849614
002789.SZ,建艺集团,-0.18271234174014922,-0.05549751915482489
002790.SZ,瑞尔特,-0.09989621310281599,-0.19416821791550107
002792.SZ,通宇通讯,-0.26362357503784545,-0.4974107583007105
002795.SZ,永和智控,-0.2907179948819326,-0.12811693895098894
002796.SZ,世嘉科技,-0.3338727177491768,-0.6218233375416684
002806.SZ,华锋股份,-0.4036417321541858,-0.12242980899697319
002808.SZ,恒久科技,-0.2014672452986156,-0.09330253461854127
002811.SZ,郑中设计,-0.34043673171763006,-0.21018367821436867
002815.SZ,崇达技术,-0.14880984842081157,-0.2902861400843364
002826.SZ,易明医药,-0.10361579297522029,-0.09021008723684656
002828.SZ,贝肯能源,-0.3000134716421933,-0.07785382065041625
002830.SZ,名雕股份,-0.3364599480400798,-0.08082533283827506
002836.SZ,新宏泽,-0.21286380371395566,-0.10881902004549647
002848.SZ,高斯贝尔,-0.1737556561085973,-0.26901521216973573
002849.SZ,威星智能,-0.20314916871208252,-0.0914112211221121
002856.SZ,美芝股份,-0.4380125422093584,-0.19876203576341125
002861.SZ,瀛通通讯,-0.07131626532368116,-0.3037369816387637
002862.SZ,实丰文化,-0.3219680337226661,-0.38361627688550765
002864.SZ,盘龙药业,-0.20518580127768218,-0.07370206430247522
002871.SZ,伟隆股份,-0.24812887376109966,-0.1782368438313037
002872.SZ,ST天圣,-0.4672036823935558,-0.1581818181818182
002877.SZ,智能自控,-0.2787261939345096,-0.11459837151473658
002882.SZ,金龙羽,-0.11747436608008871,-0.1788315874294922
002885.SZ,京泉华,-0.020606879110766998,-0.22509753143843672
002888.SZ,惠威科技,-0.23142377372902864,-0.2185795273768547
002895.SZ,川恒股份,-0.13772361632054864,-0.08860077207542913
002898.SZ,赛隆药业,-0.2582436501702015,-0.12304464387984758
002899.SZ,英派斯,-0.1224509513183195,-0.09122807017543864
002902.SZ,铭普光磁,-0.2828685258964145,-0.5012860512133614
002907.SZ,华森制药,-0.3433345795945495,-0.32540963354783625
002910.SZ,庄园牧场,-0.15892406813173923,-0.11718842748889112
002912.SZ,中新赛克,-0.1270209986856718,-0.5613630647640182
002917.SZ,金奥博,-0.07604877565808327,-0.1030315402674287
002927.SZ,泰永长征,-0.45571919131692556,-0.27747857084227423
002929.SZ,润建股份,-0.2047577152897235,-0.26788725949234243
002933.SZ,新兴装备,-0.3970021697203472,-0.28289252999612946
002935.SZ,天奥电子,-0.07755595344673238,-0.059528710127611656
002939.SZ,长城证券,-0.04345471180237888,-0.13270010867130666
002940.SZ,昂利康,-0.01169768099547525,-0.18682283461818597
002941.SZ,新疆交建,-0.5613576816196904,-0.25027310539493414
002943.SZ,宇晶股份,-0.4914607087827428,-0.2748901818124297
300011.SZ,鼎汉技术,-0.20314960629921255,-0.3020689655172414
300013.SZ,新宁物流,-0.054504986517142466,-0.14792899408284024
300017.SZ,网宿科技,-0.31604473044840614,-0.2603916962058824
300024.SZ,机器人,-0.2585330428467683,-0.2574545454545454
300025.SZ,华星创业,-0.28260869565217384,-0.40108892921960065
300036.SZ,超图软件,-0.0716414298309073,-0.30421065850569
300038.SZ,ST数知,-0.7366511473229133,-0.7138592605249017
300043.SZ,星辉娱乐,-0.07563530997915342,-0.2028610802804462
300044.SZ,赛为智能,-0.24582544802344264,-0.20650406504065036
300047.SZ,天源迪科,-0.11457864536453632,-0.134873302918705
300050.SZ,世纪鼎利,-0.16984402079722702,-0.2396825396825397
300051.SZ,ST三五,-0.5048387096774193,-0.6310096153846154
300052.SZ,中青宝,-0.34418708310088475,-0.47342772855641185
300053.SZ,欧比特,-0.006441667981713067,-0.21481481481481482
300057.SZ,万顺新材,-0.10734983780194336,-0.12788658799600225
300064.SZ,*ST金刚,-0.5756717295746745,-0.3453947368421053
300070.SZ,碧水源,-0.09986480520913812,-0.26619303433886865
300071.SZ,*ST嘉信,-0.5376044568245125,-0.319672131147541
300074.SZ,华平股份,-0.03733333333333335,-0.19777777777777783
300075.SZ,数字政通,-0.09773773664295489,-0.23296749558037527
300077.SZ,国民技术,-0.14211212516297256,-0.014970059880239441
300078.SZ,思创医惠,-0.2664463480184801,-0.4167131543619234
300084.SZ,海默科技,-0.2052700878806122,-0.012669726525148207
300094.SZ,国联水产,-0.26474325327734527,-0.00531914893616997
300096.SZ,易联众,-0.08599508599508592,-0.21518987341772147
300097.SZ,智云股份,-0.3494809688581316,-0.21503131524008356
300098.SZ,高新兴,-0.3714757512100195,-0.32769230769230767
300107.SZ,建新股份,-0.37559970917666163,-0.0402524683392791
300108.SZ,吉药控股,-0.43426294820717126,-0.25263157894736843
300109.SZ,新开源,-0.055467976979773,-0.1183438049761246
300113.SZ,顺网科技,-0.07603482022965637,-0.4325082284023312
300117.SZ,嘉寓股份,-0.17216119684614864,-0.03254437869822483
300130.SZ,新国都,-0.05691047130718719,-0.22675911102271135
300133.SZ,华策影视,-0.14058095358539988,-0.10651827530274041
300134.SZ,大富科技,-0.03497267759562835,-0.5039325842696629
300135.SZ,宝利国际,-0.20482871174239337,-0.09583394626078115
300137.SZ,先河环保,-0.11578466619695994,-0.0018898932832717532
300140.SZ,中环装备,-0.37222222222222223,-0.6073662265462126
300145.SZ,中金环境,-0.13366136403032391,-0.1874871372710435
300148.SZ,天舟文化,-0.3326315789473685,-0.17232375979112283
300150.SZ,世纪瑞尔,-0.09132526428680872,-0.22485988433514478
300153.SZ,科泰电源,-0.2240163238045034,-0.13229263986516732
300157.SZ,恒泰艾普,-0.23866348448687363,-0.0988700564971752
300159.SZ,新研股份,-0.4366707850312227,-0.32038834951456313
300163.SZ,先锋新材,-0.034482758620689745,-0.04273504273504273
300164.SZ,通源石油,-0.4393768164843034,-0.1839399379794354
300166.SZ,东方国信,-0.15141134062602968,-0.4106163422916927
300167.SZ,迪威迅,-0.2495164410058027,-0.3576158940397351
300170.SZ,汉得信息,-0.34706777663260047,-0.3021276595744682
300173.SZ,福能东方,-0.050583657587548535,-0.14385964912280702
300176.SZ,派生科技,-0.8373205741626795,-0.1331444759206799
300178.SZ,腾邦国际,-0.6589497187444568,-0.19892473118279583
300180.SZ,华峰超纤,-0.2559152465003042,-0.3215514816113704
300182.SZ,捷成股份,-0.15898617511520743,-0.04699738903394268
300184.SZ,力源信息,-0.10870798270491407,-0.40402476780185753
300195.SZ,长荣股份,-0.33787128712871284,-0.14536741214057505
300199.SZ,翰宇药业,-0.46498905908096283,-0.2453703703703704
300201.SZ,海伦哲,-0.3620940927652505,-0.19981020448269096
300202.SZ,聚龙股份,-0.05230215017449061,-0.249596648393279
300204.SZ,舒泰神,-0.21556084172003653,-0.2054263565891474
300209.SZ,天泽信息,-0.3615332950236734,-0.5064285714285715
300213.SZ,佳讯飞鸿,-0.09887785687183315,-0.18144483685786855
300230.SZ,永利股份,-0.014806352395512609,-0.035527404398886894
300245.SZ,天玑科技,-0.07726493968215303,-0.1448646506991128
300250.SZ,初灵信息,-0.15412186379928328,-0.33521126760563386
300252.SZ,金信诺,-0.3605515873744516,-0.4095652173913044
300262.SZ,巴安水务,-0.38661450924608814,-0.20499320358028558
300264.SZ,佳创视讯,-0.3045267489711935,-0.3293650793650794
300265.SZ,通光线缆,-0.1503716920317952,-0.43497495414387294
300266.SZ,兴源环境,-0.21680216802168017,-0.18820224719101125
300268.SZ,佳沃股份,-0.12920353982300892,-0.23125000000000012
300269.SZ,联建光电,-0.4548672566371682,-0.2202531645569621
300270.SZ,中威电子,-0.30014858841010406,-0.40530303030303033
300276.SZ,三丰智能,-0.20874422325195857,-0.21624891936663349
300278.SZ,华昌达,-0.5379426644182124,-0.32009925558312646
300282.SZ,三盛教育,-0.46931515683357994,-0.31373375921576857
300284.SZ,苏交科,-0.37617899186472153,-0.3941483429427427
300287.SZ,飞利信,-0.06617647058823525,-0.1360544217687075
300288.SZ,朗玛信息,-0.300310844095359,-0.18983671000822844
300292.SZ,吴通控股,-0.14775725593667557,-0.41485507246376807
300297.SZ,蓝盾股份,-0.3354081873965374,-0.23554603854389725
300300.SZ,海峡创新,-0.64421761139524,-0.4861809045226131
300309.SZ,吉艾科技,-0.7338217338217338,-0.35502958579881655
300310.SZ,宜通世纪,-0.13097713097713098,-0.3742514970059881
300311.SZ,任子行,-0.13264194732055234,-0.266016713091922
300324.SZ,旋极信息,-0.444331314181652,-0.5336209738827352
300329.SZ,海伦钢琴,-0.07670599647430835,-0.03072261598140056
300333.SZ,兆日科技,-0.05107835483920311,-0.2756511494308832
300334.SZ,津膜科技,-0.239946380697051,-0.16124260355029582
300335.SZ,迪森股份,-0.22841633155584698,-0.0013245033112583775
300336.SZ,新文化,-0.46451612903225803,-0.5371747211895911
300338.SZ,开元教育,-0.4037994330384837,-0.4261437908496733
300339.SZ,润和软件,-0.003164556962025455,-0.05500000000000002
300340.SZ,科恒股份,-0.3838591175660164,-0.12698582472054082
300349.SZ,金卡智能,-0.26572124618478155,-0.21215614114982717
300353.SZ,东土科技,-0.34065730776549186,-0.5498154981549815
300356.SZ,光一科技,-0.36636636636636644,-0.35276073619631904
300365.SZ,恒华科技,-0.4337681825093707,-0.40977864838660016
300366.SZ,创意信息,-0.10987654320987639,-0.34155251141552506
300367.SZ,ST网力,-0.5748355136594439,-0.24507042253521116
300370.SZ,ST安控,-0.3837638376383764,-0.5073746312684366
300377.SZ,赢时胜,-0.2279020152076838,-0.16124481320067818
300388.SZ,节能国祯,-0.11454216910932787,-0.2395328830734279
300389.SZ,艾比森,-0.4447296446740035,-0.09716157205240189
300407.SZ,凯发电气,-0.14810045986966933,-0.32962885486989324
300411.SZ,金盾股份,-0.19554455445544558,-0.34738955823293177
300422.SZ,博世科,-0.16961135466369548,-0.26083377948018827
300423.SZ,昇辉科技,-0.018567874651812227,-0.17372322332655038
300424.SZ,航新科技,-0.1947380176868425,-0.16609060677097526
300425.SZ,中建环能,-0.04367846686185798,-0.10836129853054813
300429.SZ,强力新材,-0.3053459580077367,-0.3853856452035541
300437.SZ,清水源,-0.3114786260432464,-0.18440936869939892
300446.SZ,*ST乐材,-0.26745493032482104,-0.4670852467136439
300449.SZ,汉邦高科,-0.17601635248694059,-0.11389236545682106
300457.SZ,赢合科技,-0.04816331807417252,-0.485736891383885
300459.SZ,金科文化,-0.18863986817091755,-0.03903903903903906
300462.SZ,华铭智能,-0.2732094032477838,-0.45071982047327647
300466.SZ,赛摩智能,-0.08426966292134846,-0.21508828250401305
300467.SZ,迅游科技,-0.4767492394611039,-0.293841642228739
300469.SZ,信息发展,-0.04874802215607845,-0.2561683599419448
300473.SZ,德尔股份,-0.37660633180801184,-0.1804190476190476
300477.SZ,合纵科技,-0.188502228399447,-0.15765550751941954
300478.SZ,杭州高新,-0.4467723372110024,-0.4032761310452418
300479.SZ,神思电子,-0.2605373807814583,-0.34728147100424334
300483.SZ,首华燃气,-0.12644103426529324,-0.11000609198903434
300490.SZ,华自科技,-0.34013018644970155,-0.04831948735455287
300491.SZ,通合科技,-0.28416237850200116,-0.18701298701298713
300495.SZ,美尚生态,-0.5803727603052875,-0.4542747439496441
300498.SZ,温氏股份,-0.31846291085277306,-0.4080811306997053
300500.SZ,启迪设计,-0.32182914049521727,-0.2229648533802451
300504.SZ,天邑股份,-0.3995648611228843,-0.399579941417839
300505.SZ,川金诺,-0.1972951680672269,-0.005168603407713671
300506.SZ,名家汇,-0.4105301578611188,-0.18988120293208727
300508.SZ,维宏股份,-0.10614753198867492,-0.16484143946263943
300509.SZ,新美星,-0.0003617112229126977,-0.012245703881159482
300512.SZ,中亚股份,-0.012304418784708893,-0.01796375349184435
300513.SZ,恒实科技,-0.3066108691712539,-0.4276873269060296
300514.SZ,友讯达,-0.32137437808415337,-0.2898984365122845
300523.SZ,辰安科技,-0.29700396400183343,-0.3758875743263242
300528.SZ,幸福蓝海,-0.2444959443800696,-0.10192837465564741
300532.SZ,今天国际,-0.25232255148590116,-0.27769503785070876
300533.SZ,冰川网络,-0.09771869350482122,-0.3854652132891212
300546.SZ,雄帝科技,-0.4996177429189583,-0.5162056329556183
300550.SZ,和仁科技,-0.2670242596493009,-0.1540424379100282
300553.SZ,集智股份,-0.180735002563411,-0.21335646140503048
300555.SZ,路通视信,-0.13711743310471944,-0.16249633213105125
300559.SZ,佳发教育,-0.213333392536284,-0.5132800940940232
300560.SZ,中富通,-0.23107607802155095,-0.3134657836644593
300570.SZ,太辰光,-0.15534315859146536,-0.3966436089298196
300571.SZ,平治信息,-0.2024522090099987,-0.3329666801602479
300577.SZ,开润股份,-0.19809434760573655,-0.09920308674888079
300583.SZ,赛托生物,-0.3072654500426946,-0.17316366952919401
300584.SZ,海辰药业,-0.1551917659171813,-0.213365115914302
300588.SZ,熙菱信息,-0.33785390061039977,-0.27303226337884384
300597.SZ,吉大通信,-0.4299222068683146,-0.3854025931429385
300603.SZ,立昂技术,-0.12175999559075958,-0.605731368501421
300606.SZ,金太阳,-0.04155252100840325,-0.28928682701894315
300609.SZ,汇纳科技,-0.5048453033959787,-0.6471156793529312
300615.SZ,欣天科技,-0.41138391155165843,-0.4990961318596324
300619.SZ,金银河,-0.41215047410578504,-0.169871268820028
300620.SZ,光库科技,-0.1377468485791897,-0.01172250645052691
300621.SZ,维业股份,-0.10653032312515064,-0.09008413796952618
300626.SZ,华瑞股份,-0.16444764840409676,-0.1578237905771757
300634.SZ,彩讯股份,-0.39345355648535557,-0.3655355268697857
300637.SZ,扬帆新材,-0.4093730461835137,-0.28482365839731905
300645.SZ,正元智慧,-0.10961701275238307,-0.11835422904191621
300649.SZ,杭州园林,-0.4007611128752578,-0.2043894379832954
300654.SZ,世纪天鸿,-0.2854250131042543,-0.20306020534949798
300666.SZ,江丰电子,-0.0038829372489342503,-0.2854302034906022
300668.SZ,杰恩设计,-0.33346118776987155,-0.19777450292725463
300670.SZ,大烨智能,-0.3710789461668418,-0.17728852838933967
300678.SZ,中科信息,-0.1536194977943287,-0.2794817525144758
300681.SZ,英搏尔,-0.1699731133467899,-0.03510971786833858
300688.SZ,创业黑马,-0.3552717066519532,-0.14964369403728664
300691.SZ,联合光电,-0.040410479472644326,-0.16655127941200004
300694.SZ,蠡湖股份,-0.5418556701030928,-0.1579650189702386
300700.SZ,岱勒新材,-0.4637833559475349,-0.009578544061302728
300706.SZ,阿石创,-0.19306155616931928,-0.446483649822912
300711.SZ,广哈通信,-0.058928604829508284,-0.14811930139433283
300716.SZ,国立科技,-0.3287731685789939,-0.14905870934998564
300717.SZ,华信新材,-0.05961349746730463,-0.04455927835277569
300730.SZ,科创信息,-0.19987776408078736,-0.20966552413340125
300732.SZ,设研院,-0.31884816495659046,-0.04683548847434063
300736.SZ,百邦科技,-0.4344653523654617,-0.18853362734288853
300743.SZ,天地数码,-0.40712661729976557,-0.11465657304651874
300745.SZ,欣锐科技,-0.43728837534147263,-0.009431025896414296
300746.SZ,汉嘉设计,-0.49612588832487303,-0.07427219959114838
300749.SZ,顶固集创,-0.347865560890441,-0.27418539937194925
600011.SH,华能国际,-0.3824528330993629,-0.032382618145674974
600016.SH,民生银行,-0.09155919997176172,-0.10226062544390889
600020.SH,中原高速,-0.04989421865867617,-0.0802828096891604
600021.SH,上海电力,-0.08405673748846314,-0.05339380003406573
600050.SH,中国联通,-0.16394292485434994,-0.16281139339855272
600053.SH,九鼎投资,-0.2893613001789047,-0.2908704883227177
600067.SH,冠城大通,-0.07797926365642696,-0.059490084985835634
600070.SH,浙江富润,-0.024907168535232463,-0.33763599953677537
600078.SH,澄星股份,-0.11220345605932758,-0.42432209994028
600080.SH,ST金花,-0.09889381945317036,-0.054028613695441145
600082.SH,海泰发展,-0.3490990990990991,-0.1474926253687316
600083.SH,*ST博信,-0.6771929824561405,-0.43326488706365507
600090.SH,*ST济堂,-0.7284172661870504,-0.6253101736972705
600091.SH,ST明科,-0.548051948051948,-0.4759036144578313
600093.SH,易见股份,-0.05791505791505779,-0.3864207879295892
600094.SH,大名城,-0.027620612277608564,-0.4483461774534543
600100.SH,同方股份,-0.389738456669374,-0.24855854739139316
600105.SH,永鼎股份,-0.13006361461301394,-0.3019930181276323
600112.SH,ST天成,-0.6658476658476657,-0.1904761904761903
600122.SH,*ST宏图,-0.6766304347826088,-0.383419689119171
600128.SH,弘业股份,-0.25130143656928206,-0.051498821440844576
600130.SH,波导股份,-0.11021505376344097,-0.13350785340314136
